Unnamed: 0,Advanced Economies,Armenia,Belgium,Belarus,Brazil,Canada,Switzerland,Chile,China,Cameroon,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Denmark,Dominican Republic,EMDE East Asia & Pacific,EMDE Europe & Central Asia,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,France,United Kingdom,Greece,Guatemala,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,"Korea, Rep.",EMDE Latin America & Caribbean,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Mexico,Middle-Income Countries (MIC),North Macedonia,Malta,EMDE Middle East & N. Africa,Mauritius,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,Peru,Philippines,Poland,Portugal,Paraguay,Qatar,Romania,Russian Federation,EMDE South Asia,Singapore,El Salvador,EMDE Sub-Saharan Africa,Slovakia,Slovenia,Sweden,Thailand,Trinidad and Tobago,Turkey,"Taiwan, China",Uganda,United States,Viet Nam,World (WBG members),South Africa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994.0,77.56696,,,,,77.47547,,,,,,,,,,,,,,,,,,77.31104,,,,,,,,,,,,58.50232,,,101.9529,,63.01924,,,,,,20.7519,,,,,,,,,,,51.27756,,,,31.01918,,,,,79.36334,,,,,,75.95033,70.50426,,87.8702,,70.93227,,,
1995.0,79.40157,,,,37.93702,79.17782,,,,,,,,,,,,,,,,,,79.14969,,,,,,,35.15364,,,,,64.42154,,,102.6347,,66.35982,,,,,,27.94546,,,,,,,23.86081,,,,58.22618,,,,35.38369,,,,,81.10451,,,,,,79.12105,71.78346,,90.9031,,73.07384,,,
1996.0,81.06456,,81.35483,,44.78102,80.34493,,,,,,,80.4292,,85.68153,79.68694,,,,,,71.04622,82.39007,81.03172,63.30756,,,,,,42.98753,,,72.51372,51.40845,71.43482,74.59547,,103.1397,,69.69425,,,,,74.54242,37.2282,,,72.52413,,,,29.58831,,77.84896,80.12541,64.02939,,,72.18695,38.77698,,,,,82.5629,,,,,84.10045,82.01367,72.50649,,93.53149,,75.03788,,,
1997.0,82.69475,,82.19347,,48.02343,81.60868,,,,,,,82.00403,,86.84041,80.83422,,,,,,73.11497,83.24113,82.63182,67.601,,,,,,49.97211,,,73.20816,51.96596,77.73597,76.43833,,104.7222,,72.12232,,,,,75.43521,44.63555,,,75.45287,,,,31.81495,,78.75876,81.68848,69.67424,,63.98129,73.96825,41.247,,,,,83.83494,,,,,85.25895,85.44567,73.44271,,94.86439,,76.82819,,,
1998.0,84.16872,,83.28206,,49.31976,82.67916,,,,,53.42975,,84.1621,89.9211,87.74942,81.94593,,,,,,75.05477,83.99202,84.04334,71.35661,,,,,,56.57134,,,74.63992,52.74844,81.94655,78.33513,,105.4714,,75.57118,,,,,76.36714,51.83238,,,78.66092,,,,33.1878,,80.28271,83.47874,74.37134,,68.72876,75.29101,46.25899,,,,,84.16569,,,,,86.17967,91.36199,74.74045,,95.65469,,78.5845,,,
1999.0,85.23964,,84.40636,,51.35498,83.86114,,,,,56.13522,,85.27516,89.82528,88.24646,83.45784,,,,,,76.91064,84.59752,84.93343,73.22776,,,,,,61.77872,,,76.39746,53.60915,85.67805,79.79144,,105.3451,,75.41062,,,,,76.99806,60.71604,,,80.63329,,,,34.92448,,81.97365,85.06907,79.23156,,75.69847,77.34568,49.71223,,,,,84.58424,,,,,86.61095,92.89864,75.5191,,96.3951,,80.21239,,,
2000.0,86.38957,,85.35944,,54.23804,85.15462,,,,,60.4534,,87.68652,91.22254,88.5232,84.86304,36.84186,,,,,79.1119,85.03723,85.21347,74.4921,,,,49.78525,,66.58807,,,80.0583,55.46753,85.95654,81.40956,,104.9579,,76.78643,,,,79.54693,78.6569,66.61349,,,83.04769,,,,37.61926,,83.00573,86.93202,82.1415,,82.63836,79.47972,52.64988,,,,,85.843,,,,69.44062,87.20973,93.92426,76.43678,,97.42418,,82.16888,,,
2001.0,87.86137,,87.1292,,57.4016,86.83467,,,,,65.10216,,88.93484,93.66601,89.46176,86.5973,39.70148,,,,,81.13119,86.17021,86.24029,77.28096,64.03594,,,54.07719,,72.69547,,,83.45336,59.26252,86.8461,83.06365,,104.0236,,79.47932,,,,79.51359,80.89354,70.92045,,,84.9821,,,,41.68769,,86.59202,89.2948,84.05367,,87.39805,82.38977,55.2518,,,,,87.17753,,,,74.82542,88.96352,95.58136,77.26177,,97.6888,,84.35955,,,
2002.0,89.45781,,88.99326,48.57916,62.21331,89.20607,,,,,68.86478,,90.23312,94.37539,90.82841,88.74066,41.62287,,,,,84.18221,88.0328,87.51037,80.21945,68.37668,,,58.6329,,76.40706,,,87.7915,63.12598,92.01061,85.46386,,103.1313,,81.93143,,,,79.88844,83.11619,74.10656,,,87.24826,,,,45.05271,,90.06059,90.62159,84.99905,,89.62937,86.26102,60.67146,,,50.76591,,87.13257,,,82.18981,80.7657,90.40144,95.99851,77.73452,,97.68167,,86.31604,,,76.54764
2003.0,90.70761,,90.41877,53.45668,70.34297,91.46595,,,,,73.2989,,92.69186,94.38345,91.65234,90.74173,51.50991,,63.2679,,,86.7315,89.91046,88.66636,82.68579,71.59874,,,63.14192,,79.03357,,,91.78669,64.61268,91.7668,87.77418,,102.8199,,84.59334,,,,80.48137,85.41806,76.9668,,,88.88347,,,,53.96413,,92.0326,90.71247,85.84441,,90.20065,89.15344,68.72902,,,53.67943,,87.95048,,,85.01096,85.47067,91.62762,95.73724,78.03115,63.88871,97.0072,,87.57756,,,80.47166
2004.0,91.99214,,91.71519,62.68866,75.91254,92.64793,,,,,77.4449,,92.92963,96.01923,93.31453,91.73782,75.74804,,68.41968,64.89455,,88.95131,92.16046,89.67338,85.38321,75.68605,,91.44504,67.96218,85.50989,82.82629,,,93.80144,65.97222,90.64731,89.79684,,102.2222,,86.61646,,,,81.00761,87.60438,79.91193,,,91.71909,,,,61.05559,,93.63502,90.90331,86.77549,,91.65131,91.43739,70.85132,,,59.41362,,89.70028,,,87.73624,88.15822,92.43899,95.9994,79.31961,70.11448,97.32617,,89.12614,,,78.52077
2005.0,93.31453,,92.94294,69.00003,81.56326,93.88938,96.48148,,98.35328,,81.02273,,93.51287,96.43636,94.31041,92.7339,79.43407,,73.44579,65.73624,,91.29655,93.44149,91.06227,88.11056,80.72053,,92.22074,73.31933,87.19216,84.37025,,,95.40466,67.14593,90.73738,91.7206,,101.8182,,88.62501,,70.86257,,81.95826,89.81119,82.74496,,93.30245,93.48537,,,92.22724,67.45901,,94.3687,92.11196,87.76968,,92.75237,93.19224,74.55635,,,65.34469,,90.82452,,,89.32484,89.16429,92.80867,97.54756,81.34965,76.32002,97.47675,70.82698,91.04108,,,79.68046
2006.0,94.76175,84.11676,94.36845,72.44891,85.25325,95.31668,97.06502,,98.9555,,84.04155,81.62803,93.89796,97.04058,95.08687,93.81893,83.47741,,77.77559,69.82193,,93.82111,94.74379,92.38893,90.44223,84.83685,,93.48404,77.71553,90.18384,86.00801,,,97.6166,69.5716,92.03243,93.41064,86.43748,101.3636,,90.38887,,73.98322,,83.82353,91.86796,85.51541,,96.4672,95.06454,,,93.63286,76.84017,,95.24657,92.99346,88.96866,,93.08193,95.5291,81.36691,,82.59775,70.60962,,92.38244,,,91.80362,90.58389,93.45691,99.8884,84.30664,81.93663,97.98104,73.98322,93.32995,,,81.14328
2007.0,96.40297,85.84962,95.837,77.10697,88.29308,97.18258,97.75885,,99.81933,,88.9084,85.1321,95.25656,98.45387,96.92728,95.05514,87.31443,,82.68012,75.36743,,96.3598,96.28103,94.20589,93.44638,88.95488,,94.92465,82.82758,93.09747,90.40158,88.20506,,100.2486,72.8482,92.07573,95.11866,89.1805,101.0859,75.63255,92.67817,,78.89058,,88.08301,94.21084,88.80377,,97.10315,95.50927,,90.83858,95.03849,79.08784,,96.48763,94.49291,90.70701,,94.04152,97.69841,86.59472,,85.28735,76.36179,,94.41705,,,94.24815,94.01651,95.14735,100.6908,87.94957,87.78168,99.00656,78.89058,95.50932,,,85.03254
2008.0,98.17539,91.4975,97.66169,86.57403,92.63786,98.34969,99.02469,,100.7918,,93.89692,91.33018,97.5361,100.4835,98.2178,97.18961,93.63993,,90.37466,89.63739,,98.72624,98.07004,96.30855,96.28845,96.19769,,98.03856,91.03641,96.3146,94.90417,92.5037,,102.1605,80.81964,94.67903,97.29414,97.65543,101.1111,88.39189,95.99433,,87.92436,,95.99733,96.70003,92.99363,,99.54432,98.5971,,95.33288,97.54853,84.39734,,97.73416,96.61032,94.85522,,96.2432,99.50617,95.82734,,91.38998,86.848,,99.78021,,,97.89099,98.67298,96.738,100.7227,93.37227,93.24388,100.2744,87.92436,97.70301,,,90.73224
2009.0,99.48507,96.37148,99.74639,97.45585,97.43512,99.41273,99.71687,100.0227,99.67125,,98.2725,98.00079,99.42279,100.1441,99.63998,99.11064,98.497,,97.5057,97.27377,,99.87192,99.50709,98.35841,98.64589,98.77381,,100.41,97.58014,99.73118,98.29885,97.79568,,101.5089,94.5716,98.71031,98.93923,96.83548,100.4293,95.71676,98.83097,,97.63317,,99.76842,99.04384,97.64966,,99.93156,99.69357,,98.96618,99.09639,93.82459,,99.35575,98.99128,98.98795,,98.87226,100.1235,98.53717,,96.92005,97.31931,,99.75811,100.7168,,99.27417,100.1887,98.85886,99.62979,97.2284,97.35676,99.72647,97.63317,99.36712,,,97.49152
2010.0,100.3247,102.6622,100.9375,103.9927,102.3333,100.7211,99.89136,100.5552,100.6427,,101.0537,101.0012,99.90523,100.1106,100.2749,100.6403,101.9064,,101.9572,104.1135,,101.0503,100.6037,101.3172,101.951,101.2322,,100.3879,101.4356,100.2168,100.4411,101.7528,,99.09979,101.4378,101.5398,100.6203,101.5674,99.16667,102.7055,100.6549,,102.3202,,99.8378,100.835,101.444,,100.1419,100.659,,101.721,100.4183,105.0581,,100.5156,100.2454,100.8954,,100.5004,100.6261,103.3213,,102.4101,102.6424,,101.2741,100.316,,100.0411,100.4841,100.341,100.4411,101.4275,101.3839,100.2219,102.3202,100.3186,,,101.4169
2011.0,101.7027,109.5016,102.4198,164.6508,108.966,102.2896,99.86502,101.8129,102.7702,,103.9658,104.5572,101.3043,101.0825,101.4911,102.1434,107.5542,,109.0654,112.7395,,102.5979,101.828,105.0596,103.5362,105.9927,,105.8954,107.104,100.8151,103.5722,106.3988,,98.94547,104.2449,104.5493,102.7418,106.1589,98.22391,110.7786,103.2332,,119.9825,,102.123,103.2748,104.7015,,101.352,101.8287,,106.5578,102.3176,116.2155,,102.275,101.345,103.8946,,102.9799,102.9453,111.5228,,106.8269,110.4776,,103.4678,102.5876,,101.4174,101.3332,101.1958,100.9911,103.1609,107.1113,100.9845,119.9825,101.9822,,,104.9892
2012.0,103.2562,114.6579,104.3809,261.5324,115.0629,103.6203,98.88066,104.0678,104.2422,,107.4116,107.8379,103.0351,101.9646,102.9232,104.1266,111.5445,,116.3347,119.6841,,104.1163,103.5372,107.7601,103.2826,110.1509,,110.3502,113.6905,101.7863,107.5854,110.9486,,99.85425,110.1037,105.8654,104.9712,110.915,97.65152,117.0679,104.8536,,137.6476,,104.4253,105.6345,108.2814,,103.4043,104.3868,,109.8033,103.6981,131.6201,,104.6786,102.4718,107.6142,,105.2361,104.321,114.4964,,109.8341,116.6157,,106.1056,103.8366,,104.0126,103.0826,102.107,101.8564,105.7193,114.8307,101.6234,137.6476,104.1353,,,109.7892
2013.0,104.5914,120.7456,106.1635,297.3249,121.7428,104.5198,98.93909,105.6232,106.0034,,110.0803,110.4312,103.353,101.9626,104.1976,104.8737,116.9813,,122.4382,130.5031,,105.6471,104.5426,110.2474,101.2328,114.3192,,115.0709,120.1603,102.8443,109.9052,115.6131,,100.3944,115.0724,106.7922,106.2927,115.5262,97.5,123.9861,106.446,,146.3085,,105.7373,107.9773,111.2264,,106.564,104.8261,,112.6147,105.1037,140.5364,,107.7009,103.8986,111.3707,,106.4773,104.6384,118.8609,,112.6376,123.2021,,107.918,104.5541,,104.9028,104.8505,102.4819,102.696,108.2592,122.0229,101.9887,146.3085,105.9726,,,115.4903
2014.0,106.0998,122.7639,107.9506,339.6733,129.6452,106.1924,98.91605,109.4098,107.7015,,113.1382,114.602,103.6467,102.6733,105.4532,105.5407,120.7665,,130.7184,142.5079,,105.6083,105.7225,112.1379,99.95096,117.9321,,119.6033,127.2759,103.2865,111.5835,120.8438,,101.3803,116.6764,107.6035,107.0658,120.3383,99.29293,132.2146,108.2228,,150.8318,,106.7997,109.7266,114.7649,,107.1925,106.6945,,116.1071,107.4548,150.5902,,108.4237,106.1523,115.2641,,107.3137,104.9824,124.4844,,113.7412,132.5113,,110.0191,105.0797,,105.1835,105.3328,102.9791,103.3541,110.4004,133.2023,102.3673,150.8318,107.8272,,,121.9576
2015.0,107.5861,126.8745,109.8705,380.8785,140.7987,108.1624,98.76543,114.5241,109.3828,,117.8834,116.623,103.3728,102.8466,107.4512,106.7236,123.459,,144.4125,152.387,,106.0075,106.3812,113.1468,99.75062,121.69,,122.5288,133.4111,104.0496,112.5976,126.7528,,102.8892,117.3611,108.1456,107.8839,119.5052,100.303,141.6811,110.8471,,157.1909,,108.1324,111.8271,117.4766,,107.785,108.4644,,118.1397,111.0693,162.8804,,109.4923,109.0513,119.6742,,107.7908,105.8113,129.1367,,112.7787,154.1114,,110.5643,105.3133,,105.341,105.8098,104.1341,104.2778,112.4305,143.8882,102.7424,157.1909,109.8011,,,128.5847
2016.0,109.087,124.9292,112.1548,422.409,151.5128,110.1621,98.34321,119.1049,111.1707,,125.6371,117.5245,102.7215,103.2097,108.6763,107.2483,125.5406,,154.2336,172.7894,,106.7071,107.0319,114.4245,100.3982,125.4881,,125.277,138.1536,104.1883,113.9996,130.997,,103.6265,118.7011,108.2006,108.5491,120.2406,100.6566,163.0286,112.9226,,166.0142,,110.5419,113.1766,120.967,,109.2981,109.7055,,120.7917,114.0981,183.3915,,110.2223,112.9317,124.4642,,107.6125,106.8607,135.1918,,111.8851,165.592,,111.5617,105.2958,,105.5738,106.4702,105.3638,104.9961,114.8591,156.0602,103.3144,166.0142,112.2242,,,135.7959
2017.0,110.5285,125.9674,113.953,445.0557,158.2819,111.909,98.76708,121.5204,113.62,,131.9846,118.7999,102.8826,105.5004,110.1612,108.0221,128.2803,,161.7955,225.7286,,108.0524,107.6906,117.2117,101.123,129.1965,,127.0612,143.6236,104.9514,116.1723,135.1243,,103.858,116.4613,108.1832,109.4211,125.9308,100.5808,174.2952,114.6556,,173.6598,,114.8401,114.814,126.6327,,111.8469,110.764,,123.4251,116.1312,207.178,,111.0591,114.8582,128.1528,,108.3218,108.254,141.5348,,113.693,171.383,,113.1837,105.4156,,107.135,107.5953,106.8312,105.3424,116.7594,171.7907,104.0442,173.6598,114.2859,,,142.2701
2018.0,112.1822,129.8137,115.6696,461.0137,163.4936,114.0351,99.1572,123.6053,115.638,,136.3981,120.4314,102.824,107.549,111.7965,108.6001,131.5848,,171.6166,248.5609,,109.2202,109.0452,119.7754,101.6484,132.7104,,129.488,149.1519,105.8446,118.454,138.9263,,104.2953,116.4319,108.917,110.1582,131.7231,100.6987,185.2581,115.9931,,178.1111,,117.3407,116.0274,131.4675,,113.5662,112.6062,,125.6224,116.7922,230.3612,,112.2317,116.7485,131.1223,,109.1622,109.2416,146.0552,,117.222,175.6889,,115.089,105.616,,109.785,108.8827,107.9715,105.8951,117.8902,200.0937,105.034,178.1111,116.7375,,,148.298
2019.0,113.9006,130.6468,117.5767,482.3523,169.2484,116.4139,99.61235,126.3298,117.6065,,141.0847,123.1316,103.6381,109.8874,113.3477,109.4006,134.4064,,182.9165,262.8063,,110.3579,110.1144,121.9214,102.4921,136.7448,,132.8014,155.1821,106.7898,122.1174,143.0918,,105.4184,118.3392,109.8973,110.8324,133.0831,101.069,196.3674,116.848,,182.4578,,120.1665,118.154,136.3373,,114.1337,113.8347,,127.8587,118.0556,252.8516,,114.336,119.6928,134.2728,,111.2622,109.7884,149.8801,,121.4379,183.0405,,116.2909,105.6808,,111.9008,110.7237,109.3998,106.2794,119.2251,227.1763,105.3512,182.4578,119.2965,,,154.4455
2020.0,115.1526,131.7644,119.2577,504.6242,173.0286,117.7148,99.11687,129.2192,118.4694,,144.8072,124.3052,102.8257,112.7022,114.2477,110.4322,139.2831,,193.6129,268.9378,,110.918,111.2332,123.6121,101.3732,140.048,,132.9566,161.3562,107.8824,126.5871,146.3358,,105.5213,119.4444,109.7375,111.4257,133.3246,101.0269,209.7069,117.2645,,188.3607,,123.5375,119.6535,141.4616,,115.1636,114.4656,,131.778,119.1683,280.2804,,116.8127,122.9916,136.6588,,115.5895,109.5944,153.9329,,126.3462,188.784,,116.1083,106.0317,,113.6401,112.0508,110.9966,106.3538,119.3178,252.6938,105.574,188.3607,121.3349,,,159.6321
2021.0,117.5279,138.7433,121.1529,551.7765,181.8422,120.5025,99.41728,134.1605,119.4487,,149.2677,125.5556,104.031,116.0768,116.784,111.704,147.5346,,213.0544,280.7273,,111.523,112.8067,126.4219,100.3367,144.2539,,133.7766,168.7675,109.5994,131.5308,148.3711,,107.4674,123.572,111.1257,112.2708,135.6823,100.2104,225.6922,118.8753,,193.5731,,127.7087,121.4848,148.0811,,117.8743,115.2394,,137.6836,119.6954,318.8068,,119.0283,124.9909,139.9355,,120.2574,109.8942,160.9832,,132.3065,201.4243,,117.1827,108.2776,,118.3032,113.003,112.9525,106.3503,121.1253,298.9137,106.9202,193.5731,125.6625,,,164.5322
2022.0,122.818,148.9829,126.1518,642.6139,197.7707,126.5165,100.9737,146.1712,120.2385,,162.3427,131.2573,108.9321,125.5927,121.458,116.6222,157.8469,,274.7654,322.7866,,115.7445,116.5106,134.3649,104.6633,150.4932,,134.6964,182.2985,116.9008,152.3324,152.4648,,112.6029,128.482,115.4426,115.7947,140.0531,100.3283,259.8352,123.1584,,205.1573,,145.2891,126.4259,159.3098,,126.4572,121.6247,,147.7585,121.7453,369.8611,,124.5711,129.871,147.7794,,131.1108,115.194,173.0336,,145.1348,234.3314,,122.008,113.5568,,131.0052,120.9281,118.141,106.9543,126.8354,470.3152,108.8234,205.1573,133.3897,,,171.6405
2023.0,128.0623,153.5488,133.3895,663.9985,209.9449,130.8455,102.4615,155.6007,120.9004,,179.2562,132.4078,112.7663,135.8124,127.5121,121.7479,165.3896,,341.9964,439.8573,,120.3672,121.1147,143.098,109.8565,156.8227,,136.0963,193.5107,125.1474,178.6675,155.9975,,117.1125,137.6239,119.9287,120.688,142.9092,102.5926,296.5083,127.2352,,214.345,,160.7731,130.8519,169.4011,,136.1142,127.2987,,155.0907,123.7171,434.4534,,132.3551,137.2107,156.0123,,143.4066,121.117,182.5612,,161.6904,245.2342,,126.6586,116.5406,,142.6459,130.529,125.3277,107.5757,131.6277,709.8997,110.8746,214.345,139.1832,,,179.0014
