Unnamed: 0,Albania,Advanced Economies,Armenia,Australia,Austria,Burundi,Belgium,Bangladesh,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Botswana,Canada,Chile,China,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Dominica,Denmark,Dominican Republic,Algeria,EMDE East Asia & Pacific,EMDE Europe & Central Asia,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,Gabon,United Kingdom,Georgia,Greece,Guatemala,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,"Korea, Rep.",Kuwait,EMDE Latin America & Caribbean,Lebanon,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,"Moldova, Rep.",Maldives,Mexico,Middle-Income Countries (MIC),North Macedonia,Myanmar,Mongolia,EMDE Middle East & N. Africa,Mauritius,Malawi,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Paraguay,Qatar,Romania,Russian Federation,EMDE South Asia,Saudi Arabia,Singapore,El Salvador,EMDE Sub-Saharan Africa,Slovakia,Slovenia,Sweden,Seychelles,Thailand,Tunisia,Turkey,"Taiwan, China","Tanzania, United Rep.",Uganda,Ukraine,Uruguay,United States,"Venezuela, RB",Viet Nam,World (WBG members),Samoa,South Africa,Zambia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994.0,0.391281,,,0.227936,0.317686,,0.110908,,,,,,,,1.185084,,0.0811,3.25939,0.461784,,0.218296,,0.417954,0.21933,,,,,0.459371,,1.43625,0.096658,0.47572,0.298569,0.440003,0.12973,,0.184941,,,,,,,0.280621,0.464249,0.413305,0.872495,0.232092,0.221769,,0.222035,0.184064,,0.442573,,,,0.250438,,,,,,0.18034,,,,,,,0.467302,,,,,,,0.446117,,0.199084,,0.694627,0.313087,,,,1.265551,0.336556,,0.606032,,,1.941821,0.129138,0.825378,0.333916,0.826955,,,0.338652,0.317996,0.457562,,0.556002,0.225662,,,,,,,0.115599,,,0.17814,,,
1995.0,0.321049,,,0.208568,0.30253,,0.108535,,0.263832,,,,,,1.036457,,0.090199,2.552481,0.572624,,0.247772,,0.554558,0.205385,,,,,0.45667,,1.495694,0.116023,0.308771,0.25991,0.353643,0.110639,,0.162631,0.421857,,,,,,0.271017,0.781929,0.364102,0.635439,0.249186,0.194042,,0.177062,0.153063,,0.542592,,,,0.241684,,,,,,0.146542,,,,,,0.217475,0.462939,,,,,,,0.320355,,0.180612,,0.684274,0.316492,,,,1.0169,0.293679,,0.512782,0.12087,,0.771328,0.275691,0.573773,0.324994,0.779261,,,0.511504,0.303982,0.379153,,0.52334,0.205615,,,,,,,0.121759,,,0.193343,,,
1996.0,0.302512,,,0.237223,0.355479,,0.108331,,0.078558,,,,,,1.132093,,0.117618,2.119333,0.766953,,0.214179,,0.447489,0.198566,,,,,0.552557,,1.449085,0.116967,0.494773,0.2304,0.227105,0.109532,,0.142811,0.259585,,,,0.321544,,0.314495,0.53549,0.449321,0.634617,0.223679,0.243485,,0.250541,0.236925,,0.622752,0.458799,,,0.220468,,0.678747,,,,0.123155,,,,,,0.196092,0.508565,,,,,,,0.359446,,0.185048,0.160678,0.746544,0.403854,,,,1.225554,0.362854,,0.486175,0.097235,,0.56868,0.224685,0.539746,0.545628,0.816735,,,0.41369,0.339727,0.290946,,0.53545,0.248976,,,,,0.111576,,0.09746,,,0.194162,,,
1997.0,0.633393,0.291457,,0.274096,0.316162,,0.106448,,0.430814,,,,,0.645633,0.865889,,0.089224,2.164093,1.000907,,0.229542,,0.360204,0.189128,,0.4318,,,0.589398,,1.539477,0.131408,0.577199,0.224182,0.277493,0.130724,,0.108635,0.201775,,,0.163936,0.445382,,0.286726,0.398236,0.416252,0.659739,0.17604,0.20636,,0.312064,0.178885,,0.651615,0.540117,,,0.140859,,0.605546,,,,0.144238,,,,,,0.255694,0.513571,,,,,,,0.274835,,0.267459,0.151327,0.656175,0.306268,,,,1.304083,0.244702,,0.478109,0.09263,,0.473473,0.248506,0.573797,0.543192,0.899878,0.390198,,0.353554,0.46861,0.167981,,0.424593,0.254054,,,,,0.137796,,0.08202,,,0.203625,,,
1998.0,0.480174,0.298143,,0.242538,0.342372,,0.114842,,0.588817,,,,,0.599441,0.75723,,0.114381,1.881766,1.062016,,0.159013,,0.443961,0.170876,,0.331706,,,0.779778,,1.223589,0.144057,0.425481,0.213568,0.301986,0.174138,,0.104611,0.141925,,,0.174333,0.483888,,0.345852,0.363595,0.858045,0.699389,0.212448,0.186866,,0.16038,0.178282,,0.768846,0.461261,,,0.555922,,0.511166,,,,0.194903,,,,,,0.240736,0.562047,,,,,,,0.448284,,0.239143,0.123771,0.509629,0.336671,,,,1.211267,0.364776,0.605437,0.433746,0.121987,,0.261602,0.210437,0.602168,0.472499,1.215627,0.444683,,0.315584,0.466095,0.209435,,0.686584,0.225805,,,,,0.053961,,0.093923,,,0.217467,,,
1999.0,0.440481,0.289854,,0.326749,0.226099,,0.068839,,0.579849,,,,,0.696487,0.722282,,0.128236,1.887052,0.953492,,0.231336,,0.458143,0.140286,,0.505948,,,0.774591,0.424161,0.98525,0.150007,0.235005,0.258438,0.262287,0.153878,,0.127186,0.196345,,,0.172581,0.537311,,0.376427,0.394008,1.134526,0.743919,0.112916,0.207937,,0.119017,0.157194,,0.92549,0.538222,,,0.618618,,0.464405,,,,0.21742,0.007415,,,,,0.217197,0.61018,,,,,,,0.472469,,0.276082,0.056449,0.698784,0.312362,,,,1.340898,0.489062,0.597713,0.221041,0.263261,,0.190674,0.335342,0.64661,0.640306,1.149675,0.481007,,0.428222,0.392812,0.221987,,0.692384,0.269525,,,,,0.092827,,0.071525,,,0.218526,,,
2000.0,0.581966,0.280174,0.361703,0.269049,0.215247,0.229544,0.058529,,0.572048,0.000352,0.148663,,0.269486,0.633547,0.578812,2.770503,0.131991,1.540136,0.745684,,0.237863,,0.408982,0.125048,0.200179,0.34273,,,0.614313,0.461728,1.018613,0.126345,0.207453,0.211159,0.236788,0.135892,0.137733,0.138079,0.158107,,0.295614,0.156594,0.50564,0.304859,0.43063,0.351668,0.879509,0.777292,0.105924,0.165073,0.66081,0.122257,0.303063,1.436403,0.939198,0.417072,0.429489,0.403351,0.59947,1.007246,0.396947,1.022071,,,0.243307,0.007456,0.339724,0.429591,,0.316094,0.192724,0.53632,0.200021,0.097821,,,,0.459978,0.350711,1.058754,0.275392,0.051788,0.803681,0.284026,,,0.211663,1.162223,0.436086,0.558871,0.231808,0.189067,,0.161808,0.667324,0.672304,0.677167,1.028185,0.383219,,0.46696,0.305698,0.205813,0.11667,0.52867,0.207218,0.429046,0.767334,0.652024,0.643351,0.105978,0.716444,0.05632,0.931108,0.221957,0.197188,0.605982,,0.231412
2001.0,0.570571,0.301695,0.369957,0.296851,0.184147,0.127675,0.065,,0.534756,0.000396,0.369036,,0.250085,0.660953,0.631753,3.220322,0.150596,1.317749,0.88173,,0.251958,,0.395969,0.115733,0.2401,0.389469,,1.799534,0.70847,0.484264,1.101852,0.146851,0.19686,0.191884,0.250123,0.119289,0.007054,0.129896,0.214785,,0.337635,0.168233,0.549774,0.322326,0.50243,0.318814,0.898888,0.955774,0.110537,0.162877,0.714144,0.11792,0.54733,1.261271,1.133635,0.393455,0.411452,0.494554,0.726768,1.272558,0.427557,0.743927,4.557425,,0.265713,0.009645,0.413165,0.787652,,0.244846,0.242529,0.619898,0.430045,0.147283,0.259363,0.030526,,0.369139,0.404904,0.892478,0.215838,0.049312,0.707203,0.267919,,,0.366028,1.223506,0.475265,0.526495,0.251863,0.195036,,0.145368,0.718165,0.841885,0.590624,1.190687,0.340959,,0.404657,0.437601,0.221122,0.07754,0.533591,0.209041,0.477826,1.12627,0.680549,1.008227,0.195894,1.013126,0.060552,0.594996,0.229631,0.217848,0.440155,,0.174923
2002.0,0.571284,0.338443,0.446916,0.299674,0.139547,0.453378,0.061679,,0.660643,0.000355,0.336205,0.069789,0.219414,0.505075,0.782495,2.263522,0.163112,1.382183,0.991064,,0.251748,,0.582345,0.115033,0.222147,0.551894,,1.920309,0.790452,0.529194,1.150039,0.157718,0.215682,0.203258,0.277651,0.105778,0.12436,0.142995,0.253943,0.264284,0.312099,0.178143,0.539767,0.341323,0.545179,0.274994,1.023698,1.259121,0.104586,0.211782,0.73971,0.130859,0.446801,1.457034,1.367922,0.484095,0.492598,0.543591,0.797341,1.03743,0.484189,1.18836,4.983544,,0.321062,0.013337,0.372378,0.853534,,0.346736,0.284622,0.712929,0.353928,0.205764,0.354169,0.030534,,0.238097,0.423836,0.59595,0.256146,0.052467,0.918148,0.330418,,0.809126,0.390381,1.310945,0.41868,0.540781,0.283257,0.17481,,0.134346,0.823399,1.126742,0.670799,1.206144,0.306548,,0.773626,0.633273,0.256661,0.162059,0.602791,0.240027,0.546478,1.422501,0.925101,0.899565,0.264358,0.390835,0.069306,0.765584,0.212405,0.236469,0.464308,,0.514446
2003.0,0.550863,0.356137,0.40377,0.381252,0.098288,0.430468,0.048582,,0.677976,0.000338,0.370046,0.052185,0.077152,0.676725,0.997604,2.182406,0.148099,1.48174,0.990938,,0.288854,,0.526263,0.093346,0.238902,0.659418,,2.445947,0.83035,0.56434,1.334686,0.186767,0.099153,0.208024,0.254525,0.095092,0.14881,0.131358,0.17327,0.10264,0.348169,0.194627,0.509695,0.292828,0.562616,0.268088,1.113759,1.422576,0.074449,0.305849,0.781005,0.115993,0.313901,1.592983,1.73301,0.597793,0.508758,0.550654,0.870049,0.702115,0.577009,1.814204,4.871851,,0.357781,0.02072,0.300121,0.971281,,0.345417,0.336844,0.783103,0.381474,0.274554,0.267084,0.035884,,0.154567,0.531821,0.458626,0.267015,0.050004,0.93039,0.328339,,0.950919,0.324128,1.243834,0.421878,0.501403,0.133839,0.289468,,0.104275,1.056207,1.281887,0.639763,1.182903,0.331559,,0.738652,0.612931,0.237494,0.156486,0.555251,0.269392,0.509337,1.602762,,0.904268,0.303392,0.951599,0.07041,2.008348,0.24967,0.26216,0.612139,,0.165128
2004.0,0.595819,0.344027,0.43277,0.346414,0.074166,0.372435,0.037754,,0.696531,0.000305,0.404548,0.04669,0.093593,0.677949,0.831675,1.7426,0.12329,1.225877,1.093236,,0.278562,,0.417497,0.076622,0.186556,0.590646,,2.387474,0.896339,0.584309,1.202994,0.202154,0.05163,0.212229,0.242933,0.092868,0.272885,0.123056,0.212334,0.024585,0.362919,0.187148,0.454965,0.338439,0.514121,0.264264,0.780446,1.315036,0.044277,0.305779,0.672647,0.090457,0.473043,1.134913,1.835669,0.730711,0.456395,0.607257,0.886918,0.663046,0.525541,1.303271,5.232669,,0.290562,0.017801,0.28697,0.921845,,0.32304,0.313077,0.816833,0.329195,0.31657,0.215143,0.036533,,0.137658,0.63133,1.145923,0.304324,0.039734,0.9145,0.299531,,0.618986,0.175949,1.292278,0.369208,0.412197,0.097544,0.290169,,0.139662,1.331776,1.141095,0.608235,1.047631,0.298759,,0.662436,0.500378,0.223405,0.062917,0.528355,0.306591,0.386713,1.422774,,0.919721,0.335805,0.807263,0.061384,1.259637,0.223092,0.264078,0.528619,,0.162044
2005.0,0.547832,0.303304,0.434152,0.355305,0.061196,0.375965,0.027022,,0.521533,0.000257,0.363993,0.069801,0.11831,0.740375,0.721394,1.975573,0.10299,1.082553,1.248109,,0.289715,,0.387348,0.06497,0.182303,0.455218,,2.74884,0.977277,0.658573,1.104658,0.224079,0.036191,0.191725,0.18154,0.067596,0.393327,0.104684,0.19436,0.011782,0.350234,0.169458,0.415235,0.355938,0.467438,0.28294,0.602995,0.961922,0.010826,0.225582,0.631154,0.076563,0.439227,0.885102,1.621076,0.406348,0.413612,0.560669,0.806352,0.565658,0.506537,1.323353,10.61316,,0.246932,0.013791,0.262443,0.794298,0.262527,0.254302,0.310103,0.856597,0.412106,0.410438,0.315977,0.058333,0.430328,0.133016,0.615295,1.336952,0.278758,0.030588,0.846869,0.339754,,0.446479,0.291705,1.171548,0.390682,0.418119,0.064961,0.28518,,0.147069,1.483565,0.834705,2.88657,0.957965,0.268749,,0.569082,0.41752,0.200801,0.073504,0.441862,0.333514,0.449222,1.380781,,0.77169,0.539477,0.794324,0.040178,1.124623,0.249987,0.256738,0.415168,,0.225869
2006.0,0.593176,0.286505,0.494769,0.404489,0.057316,0.303559,0.025996,,0.543119,0.000311,0.506553,0.049188,0.170887,1.098355,0.930777,2.581012,0.098119,1.01454,1.35164,,0.340755,,0.337095,0.051515,0.20889,0.354292,,3.596369,1.077295,0.779141,1.266533,0.255116,0.035343,0.208098,0.094873,0.088677,0.57092,0.095951,0.255637,0.011231,0.32966,0.163488,0.398046,0.360102,0.532348,0.279874,0.698303,0.996067,0.009095,0.39781,0.61639,0.067275,0.4097,0.99393,1.524606,0.818798,0.456497,0.48496,0.772345,0.778434,0.515028,1.473954,9.134953,0.305587,0.297952,0.011367,0.383916,0.870956,0.29044,0.253207,0.264753,0.964557,0.5009,0.490233,0.488553,0.070791,0.366692,0.104504,0.632445,1.75024,0.305871,0.031156,0.88647,0.532759,,0.437087,0.277473,1.168997,0.444431,0.380224,0.038348,0.292449,,0.174006,1.884778,0.851013,3.507393,0.867488,0.2461,,0.348362,0.310595,0.196399,0.135506,0.522318,0.451395,0.453788,1.298715,,0.819516,0.498006,0.641691,0.037052,0.991188,0.30231,0.267174,0.3504,,0.247159
2007.0,0.511148,0.274942,0.511801,0.158318,0.071465,0.552885,0.02614,,0.610458,0.000372,0.511781,0.13902,0.157464,1.490148,1.483786,2.41915,0.105542,0.767617,1.602979,0.681081,0.385217,,0.295345,0.047768,0.157043,0.334845,,4.004898,1.284846,0.860868,1.171997,0.287181,0.031156,0.208114,0.087593,0.081804,0.448033,0.110395,0.263136,0.009822,0.305221,0.152976,0.415075,0.284552,0.528335,0.253682,0.765637,1.202699,0.008722,0.412194,0.509159,0.063972,0.292562,0.934437,1.536187,0.541297,0.507501,0.491412,0.73511,0.814266,0.610522,1.141431,8.410255,0.343872,0.315537,0.006601,0.36717,0.764457,0.363696,0.284572,0.277039,1.13641,0.42147,0.945711,0.466698,0.07636,0.455665,0.158741,0.693497,1.650551,0.307563,0.025398,0.758137,0.560341,0.592018,0.473972,0.282657,1.419068,0.608067,0.396108,0.023596,0.351389,,0.159593,2.163776,1.03346,3.503033,0.883215,0.249337,,0.356537,0.035729,0.178189,0.039249,0.620025,0.412337,0.449998,1.224117,,0.868156,0.537247,0.735701,0.037844,0.588377,0.40143,0.281315,0.399355,,0.281962
