Unnamed: 0,Albania,Advanced Economies,Argentina,Australia,Austria,Belgium,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Bolivia,Brazil,Botswana,Canada,Switzerland,Chile,China,Cameroon,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Denmark,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,United Kingdom,Georgia,Ghana,Greece,Guatemala,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,EMDE Latin America & Caribbean,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,Mexico,Middle-Income Countries (MIC),North Macedonia,Malta,Mongolia,EMDE Middle East & N. Africa,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Portugal,Paraguay,West Bank and Gaza,Romania,Russian Federation,EMDE South Asia,Saudi Arabia,Singapore,El Salvador,Serbia,EMDE Sub-Saharan Africa,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,"Taiwan, China",Ukraine,Uruguay,United States,World (WBG members),South Africa
2009.0,11945.81,42318769.0,365868.3,1170958.0,400431.6,482515.3,50333.47,25227.71,17778.52,51021.6,17897.44,1932350.0,10936.33,1547661.0,570701.8,193805.2,5295406.0,26452.23,264839.3,33826.0,26266.4,208805.0,3402123.0,328272.0,6699944.0,3449227.0,66609.13,246608.9,17647310.0,1482293.0,19508.5,250513.1,2692651.0,2444711.0,10865.47,36727.0,326926.6,38392.32,44002546.0,213656.8,14764.6,61669.37,138076.8,680042.1,1374425.0,228854.8,13882.31,224228.3,2179375.0,25727.21,5395682.0,123565.7,43420.91,1072618.0,,4182018.0,,,37817.79,55377.34,25818.71,100503.9,1027393.0,15990565.0,9335.837,8833.196,,,229160.6,,8288.203,866543.0,429569.1,137561.7,132540.4,187375.6,478745.8,244047.3,24238.59,10480.9,180359.1,1513018.0,1425014.0,,204145.7,19965.36,43354.81,,88876.38,49393.13,468284.9,302251.4,46282.18,697531.1,401387.2,123295.2,41239.97,14556810.0,59999196.0,385266.3
2010.0,12336.18,43557670.0,402913.9,1199218.0,407337.6,496335.9,51065.64,26319.98,17927.15,54985.24,18632.39,2078260.0,12072.67,1595482.0,588981.7,205128.1,5860882.0,27357.36,276743.4,35643.14,26865.67,213599.3,3539808.0,334413.8,7363053.0,3610336.0,68957.3,260112.1,19022198.0,1484740.0,19913.21,258491.9,2741117.0,2499440.0,12175.5,40652.36,309266.0,39502.59,45287361.0,228116.5,15315.44,60906.47,139565.9,723478.3,1524443.0,231110.3,13489.06,236398.2,2215639.0,26318.42,5617014.0,132626.6,46917.11,1145608.0,113371.6,4463745.0,,56111.75,38416.93,57441.37,24559.85,104338.7,1078655.0,17292507.0,9654.409,9324.521,6272.654,,246666.1,359888.5,8653.465,877822.7,432945.0,140470.0,143537.1,200893.2,495995.6,248288.1,26937.01,11085.27,173580.9,1581217.0,1580555.0,531238.4,233801.8,20375.72,43654.56,,94851.64,50026.11,494812.5,324860.6,47857.84,757464.7,442511.1,128087.0,44490.27,14949106.0,62579868.0,396977.4
2011.0,12666.1,44272467.0,427104.6,1232372.0,420031.7,504747.4,52266.74,26840.87,18100.26,58151.52,19609.2,2163718.0,12902.16,1645678.0,600201.2,217693.5,6422701.0,28487.42,295971.2,37216.22,26977.63,217355.9,3680962.0,338884.3,7993726.0,3819081.0,74382.95,258006.5,20302636.0,1472651.0,21323.33,265078.7,2802264.0,2528061.0,13086.3,46524.77,277818.0,41157.03,46122590.0,239099.7,15902.9,60873.04,142225.8,768181.6,1642999.0,233885.4,13738.04,250226.0,2235031.0,27045.8,5619047.0,142580.1,49321.52,1187832.0,124376.6,4666509.0,,60861.17,40766.73,58033.45,25143.82,109812.0,1115893.0,18452513.0,9869.357,9370.364,6906.599,1195020.0,259724.1,377648.0,9202.764,891322.8,437733.5,142907.4,152613.1,208620.9,520991.1,244076.6,28095.32,12151.42,181278.9,1647713.0,1703860.0,589908.7,248253.1,21141.86,44556.24,924439.6,97377.35,50647.08,510922.0,327592.2,46878.36,840619.1,458769.1,134976.2,46807.27,15183006.0,64575103.0,409555.8
2012.0,12834.37,44779834.0,422720.8,1278808.0,423147.7,508477.9,52520.78,27844.13,17943.38,59155.57,20613.66,2198637.0,12877.31,1674657.0,607428.1,231691.3,6926660.0,29781.27,307551.5,39022.74,26047.6,215798.2,3703731.0,339651.8,8597109.0,3938587.0,78579.61,266851.0,21331596.0,1429034.0,22027.2,261372.9,2812433.0,2566309.0,13960.13,51129.69,257733.8,42382.17,46697349.0,243165.1,16559.5,59492.48,140611.1,814468.9,1738269.0,233656.9,13884.16,256022.7,2167582.0,27709.01,5696051.0,149759.5,51582.47,1216370.0,132629.3,4780757.0,,66512.89,42317.77,58981.55,26978.69,113117.4,1153138.0,19414081.0,9823.368,9755.598,7687.472,1251931.0,273940.0,393689.7,9799.888,882133.9,449660.1,146674.5,161962.1,223182.3,529433.2,234173.8,27908.46,12892.7,184814.9,1707369.0,1804782.0,622032.0,259241.4,21731.9,44249.43,958430.3,98680.66,49338.18,509537.9,351169.8,48855.07,880622.5,468960.7,135490.4,48458.96,15530517.0,66111430.0,419369.8
2013.0,12960.7,45425155.0,432888.6,1306979.0,423003.9,510813.3,52216.18,29356.05,18364.08,59725.72,22017.56,2268838.0,14291.19,1713662.0,618604.6,239087.0,7465290.0,31391.1,323341.2,40003.52,24331.79,215709.1,3724165.0,342821.9,9219315.0,4064806.0,82466.56,271418.3,22400316.0,1409007.0,22329.08,259017.3,2832057.0,2612306.0,14472.91,53388.98,251177.1,43949.7,47382713.0,250707.0,17021.75,59252.41,143121.9,859681.9,1845287.0,237805.3,14516.24,267229.0,2127170.0,28431.83,5812331.0,158555.4,53552.42,1254864.0,134151.6,4919947.0,,68886.16,43861.49,60850.46,27536.34,118247.7,1165504.0,20442757.0,10103.47,10287.97,8852.201,1284934.0,286797.6,414725.1,10285.82,881399.5,454223.9,149907.7,171416.3,238220.3,536337.6,232013.1,30203.26,13496.03,185004.1,1736014.0,1914173.0,639790.3,271647.8,22213.24,45513.98,997141.8,99302.35,48922.92,515403.7,360472.8,50042.21,957101.6,480607.9,135314.3,50710.03,15859330.0,67825471.0,429793.0
2014.0,13194.52,46337703.0,422011.7,1340429.0,426440.1,518877.9,52806.75,30632.25,18578.76,60669.85,23221.98,2280545.0,15093.12,1762845.0,632958.2,243212.6,8017868.0,33237.83,337888.4,41416.47,23899.56,220585.8,3806222.0,348373.7,9852324.0,4152209.0,85591.11,284621.5,23403659.0,1428700.0,22952.16,258069.6,2859335.0,2695789.0,15139.8,55564.6,252545.3,45899.43,48359564.0,257632.5,17542.29,59007.42,148964.1,902707.7,1974811.0,257627.6,14761.15,278722.1,2129038.0,29390.47,5824766.0,165332.1,56240.77,1295051.0,134840.8,4985205.0,,72241.43,45384.79,62445.76,28092.21,120121.4,1194816.0,21381797.0,10466.06,11074.8,10380.93,1329998.0,304024.6,440862.8,10778.21,894018.6,466265.5,154843.4,175533.7,253283.9,553836.0,233851.2,31795.42,13471.69,192683.8,1744939.0,2047053.0,665331.4,282374.2,22592.57,44805.52,1036869.0,101965.8,50176.87,529653.6,364058.4,51588.69,1003873.0,503288.9,126920.8,52360.46,16259639.0,69741361.0,435869.6
2015.0,13486.59,47397410.0,433537.5,1371032.0,430438.9,529469.8,54553.21,31503.91,19147.13,58351.48,24345.02,2199763.0,14356.77,1774465.0,642931.2,248435.8,8581314.0,35116.48,347876.1,42936.54,24716.53,232629.9,3853469.0,356534.8,10504222.0,4210692.0,85675.74,295856.4,24325966.0,1483517.0,23477.65,259476.4,2889303.0,2755643.0,15610.09,57796.15,251992.6,47776.22,49489662.0,263784.4,18215.91,60446.82,154271.0,946727.1,2123149.0,314685.5,15416.06,284589.5,2142501.0,30123.66,5917661.0,167104.2,59037.37,1331430.0,135604.2,4976840.0,,69498.34,46296.88,63870.02,29145.86,125340.2,1227358.0,22233714.0,10859.38,12137.3,11598.55,1380876.0,319902.6,452752.2,11292.26,911516.7,474907.6,161229.7,181199.0,269159.9,574619.0,238041.8,32728.46,13967.09,198855.7,1720414.0,2192647.0,696392.2,290822.9,23130.48,45596.93,1060690.0,107208.2,51136.07,552072.7,375519.9,52087.91,1063867.0,510666.0,113955.2,52569.94,16738747.0,71723375.0,441631.1
2016.0,13934.39,48235597.0,424518.5,1407950.0,438986.6,536176.2,56221.76,32600.36,19744.13,56873.96,25386.1,2123322.0,15393.45,1792235.0,656325.7,252531.8,9168713.0,36677.7,355137.6,44730.2,26341.5,238331.7,3935986.0,368107.5,11185998.0,4283358.0,84625.02,307345.6,25271517.0,1528580.0,24201.06,266771.4,2917715.0,2808581.0,16064.43,58229.52,250790.1,49048.02,50380793.0,269522.8,18925.07,62645.61,157527.7,994384.1,2314433.0,321972.8,16387.83,296294.6,2173094.0,30730.93,5960495.0,168593.3,61528.63,1370666.0,139557.6,4936110.0,,72936.86,47490.01,67056.72,29781.75,125993.4,1246271.0,23126321.0,11165.62,12543.84,11778.41,1416635.0,334137.7,445650.7,11809.65,931039.7,478252.2,167893.6,188327.9,288561.6,592153.6,242849.0,34123.33,15201.7,204641.8,1723497.0,2387370.0,712535.7,301350.8,23705.72,47112.55,1062046.0,109320.4,52780.71,562197.1,388423.0,52669.95,1099169.0,521722.4,116658.2,53647.47,17043164.0,73507114.0,444565.9
2017.0,14465.42,49474815.0,436483.6,1441478.0,449952.7,544859.6,57778.35,33839.83,20371.79,58268.37,26438.74,2157871.0,16028.16,1846716.0,665746.5,256540.7,9801802.0,38053.18,359965.2,46591.1,27851.76,251071.9,4053440.0,378494.5,11926016.0,4463155.0,86629.27,322690.0,26470151.0,1574086.0,25522.55,275291.6,2989499.0,2883150.0,16837.55,62779.82,253443.6,50550.41,51671814.0,279754.2,19841.59,64725.83,164496.7,1044720.0,2455945.0,354034.6,17075.3,309876.9,2211057.0,31496.19,6062129.0,175276.3,63890.16,1413974.0,132941.7,5033194.0,,77549.16,49509.6,67944.14,30763.8,132366.1,1272407.0,24273153.0,11290.0,13907.36,12454.02,1434739.0,353560.4,449087.6,12356.01,958982.9,492232.2,174674.9,192966.6,308809.7,620737.4,251364.2,35743.37,15412.93,221728.5,1753171.0,2533494.0,712143.9,315094.5,24239.93,48094.11,1079553.0,112498.2,55565.68,578056.3,404670.2,53848.62,1181156.0,538998.6,119484.0,54570.01,17461993.0,75944966.0,449713.8
2018.0,15046.1,50565419.0,425059.1,1482057.0,461276.4,554629.4,59431.88,34610.43,21438.16,60132.49,27560.7,2193699.0,16703.47,1898000.0,684760.2,266865.9,10461455.0,39574.68,369195.4,47807.6,29424.96,259122.3,4094219.0,386024.8,12694213.0,4618255.0,87746.17,340099.3,27730626.0,1610024.0,26505.81,278426.6,3043849.0,2923624.0,17659.42,67149.55,257389.6,52272.59,52850888.0,287718.6,20604.51,66523.31,173471.0,1098785.0,2634464.0,384528.6,17910.13,323132.5,2228280.0,32104.99,6100489.0,182472.0,67490.98,1455083.0,136184.8,5116965.0,,79397.07,51485.87,68791.66,32046.37,136424.0,1297318.0,25445157.0,11610.02,14933.75,13393.75,1481943.0,370683.8,457755.1,11942.89,981209.5,498116.3,181932.8,200547.2,328216.2,653638.8,258526.2,36885.12,15602.58,234415.9,1797490.0,2713861.0,731654.4,326438.4,24833.05,50261.03,1105389.0,117008.6,58094.57,589807.0,421679.6,55262.05,1217506.0,554019.2,123683.3,54627.53,17980009.0,78296045.0,456714.8
2019.0,15362.32,51438792.0,416554.3,1510926.0,467943.6,567058.6,61764.1,35349.03,22061.04,60983.14,28197.02,2220415.0,17219.42,1933839.0,692693.5,268641.7,11090200.0,41102.7,380961.6,48939.12,31054.35,266806.7,4139438.0,391790.2,13424087.0,4730629.0,87756.8,359207.3,28783521.0,1641956.0,27549.85,281834.2,3101309.0,2971618.0,18534.72,71183.7,261925.4,54376.34,53778233.0,282906.7,21151.16,68807.75,181928.5,1153955.0,2755473.0,405930.0,18233.44,335257.7,2238980.0,32665.0,6076448.0,190656.7,70936.34,1487735.0,135431.9,5154816.0,,79234.05,53862.12,70801.51,32232.96,140367.9,1293816.0,26444080.0,12071.69,15992.07,14160.96,1513015.0,387042.8,467921.5,11590.13,999846.2,503649.2,187736.6,205182.7,348032.5,681648.8,265462.1,36740.17,15824.32,243365.9,1834720.0,2834707.0,738030.2,330790.7,25449.17,52409.18,1126266.0,119974.2,60082.96,601734.8,430696.4,56139.63,1227404.0,570994.1,127719.9,55044.98,18423591.0,80222313.0,457902.1
2020.0,14872.34,49297210.0,375313.4,1483274.0,435217.9,537224.4,59277.63,33721.77,21411.48,60567.96,25715.94,2141188.0,15709.65,1835709.0,676927.4,251472.3,11305458.0,40396.92,353333.1,46826.03,30001.31,252084.2,3965694.0,382291.2,13535262.0,4669596.0,80922.64,364471.3,28242795.0,1458631.0,27361.13,275194.6,2863151.0,2663762.0,17362.52,73121.94,239242.0,53372.25,51539574.0,264391.0,19255.01,63122.55,173386.3,1130680.0,2584365.0,429572.2,16913.0,329143.5,2036572.0,32319.54,5815753.0,185821.0,70730.55,1477181.0,123439.6,4832722.0,,75295.51,53908.63,70175.78,31104.86,130292.0,1179529.0,26000431.0,11504.64,14704.81,13499.98,1455545.0,365922.2,459452.5,11380.83,961010.3,494136.2,185612.6,182967.0,315575.6,667173.0,243427.4,36400.94,14037.2,235619.3,1799056.0,2659661.0,705947.7,317881.2,23442.45,51971.27,1090007.0,115959.5,57067.44,587675.8,404126.0,51316.17,1248811.0,590331.6,122761.9,51603.93,18015802.0,77540005.0,430595.8
2021.0,16168.57,52022522.0,415539.5,1560500.0,456837.4,574030.5,63515.57,34585.33,22973.82,62086.49,27322.49,2255329.0,17586.76,1927711.0,713435.7,281492.7,12302936.0,41847.31,392257.0,50569.57,32974.61,260896.7,4089589.0,408457.1,14610413.0,4998335.0,84349.92,390475.9,30355183.0,1551981.0,29377.85,283924.6,3045363.0,2894840.0,19086.25,75297.55,258710.6,57680.12,54407588.0,281422.3,21668.46,71547.04,185758.9,1172295.0,2817728.0,492936.3,17645.91,360979.2,2205420.0,33484.16,5950557.0,193278.0,76114.11,1540770.0,,5175788.0,,78110.54,57242.25,75194.69,33093.97,140742.9,1250946.0,27967753.0,11970.31,16505.4,13804.82,1534532.0,377908.4,476051.1,12565.19,1020477.0,514115.4,196905.2,207780.0,332976.6,712709.0,257420.8,37914.0,15022.52,249514.0,1882391.0,2895838.0,736403.7,346071.7,26079.81,55863.86,1137744.0,121523.2,61881.68,622577.9,410491.5,53679.37,1396131.0,628866.4,126888.0,54294.04,19060738.0,82376171.0,450846.9
2022.0,16965.78,53363091.0,436135.2,1618110.0,476263.8,591308.4,66198.82,36282.14,23919.86,59212.12,28322.09,2323393.0,18598.95,1993986.0,732448.1,288508.5,12672322.0,43446.44,420721.5,52876.43,34643.06,267030.4,4166442.0,419612.7,15111794.0,5081678.0,86836.27,407061.3,31441164.0,1641548.0,29238.9,288462.7,3122332.0,3020666.0,21093.56,78280.88,274071.9,60061.32,55886554.0,271639.2,22534.74,76127.93,194312.2,1234508.0,3008246.0,539972.8,18783.11,384393.6,2291120.0,34298.27,6004697.0,199670.6,79799.45,1581025.0,,5367197.0,,71894.59,58653.94,76255.98,34237.01,142514.0,1299688.0,28914134.0,12234.52,17651.95,14401.22,1629945.0,410876.9,491635.1,13039.52,1065246.0,530423.3,201467.3,213359.8,358340.6,752739.8,275100.0,37944.45,15614.5,259882.9,1857377.0,3080141.0,800868.2,358632.5,26757.85,57154.77,1171221.0,123711.7,63658.99,640752.1,421345.2,55077.17,1470246.0,643671.4,90670.52,57017.6,19429707.0,84801837.0,459459.9
2023.0,8655.267,39018845.0,215337.0,821698.1,238127.5,449334.4,33640.43,18392.54,12112.56,30289.69,14534.17,1194815.0,9632.98,1007949.0,368636.7,216100.7,9951472.0,10947.77,319230.8,41468.14,17674.25,199475.6,3121155.0,318156.3,11852494.0,3116524.0,43708.82,207172.2,21531268.0,1258468.0,14262.74,216262.0,2360865.0,2277207.0,11233.03,40106.7,139483.8,31000.25,40629468.0,210328.5,11468.89,38750.49,144594.8,967505.0,1581820.0,397350.1,9916.525,297183.5,1730337.0,17521.83,4578233.0,104018.3,41527.52,1197814.0,,3267229.0,,34656.35,43788.99,37704.76,25614.81,109291.7,1004340.0,19923849.0,6240.538,9140.639,11383.98,1094180.0,319340.7,249842.8,6707.15,800454.7,268387.2,101854.7,106561.4,280531.0,373412.9,210780.0,19733.96,7964.006,132690.2,1424634.0,1616476.0,599542.0,270468.9,13642.99,28979.68,583052.8,93688.73,48357.86,478953.9,322261.2,41502.58,758007.0,485242.0,48015.5,28579.94,14875740.0,60552403.0,230995.0
