Unnamed: 0,Advanced Economies,Argentina,Australia,Austria,Belgium,Bulgaria,Brazil,Canada,Chile,China,Czech Republic,Germany,Denmark,Algeria,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,United Kingdom,High Income Countries,"Hong Kong SAR, China",Hungary,Indonesia,Ireland,Israel,Italy,Jordan,Japan,Kazakhstan,"Korea, Rep.",EMDE Latin America & Caribbean,Low-Income Countries (LIC),Mexico,Middle-Income Countries (MIC),EMDE Middle East & N. Africa,Malaysia,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Russian Federation,EMDE South Asia,Singapore,EMDE Sub-Saharan Africa,Slovakia,Thailand,Turkey,"Taiwan, China",United States,Viet Nam,World (WBG members),South Africa
2005Q4,2146998.0,8638.896,36497.46,,96090.39,218.0206,23703.59,95668.06,9183.001,259025.3,23992.79,241234.7,,6253.127,381338.0,137164.9,656061.2,80939.58,3581.199,18202.81,148698.5,134365.6,2210083.0,85636.66,18781.97,24352.72,20921.41,12945.23,125845.3,3460.9,171386.4,6044.553,86945.23,114270.1,,68742.12,592792.0,9714.027,35810.12,104163.6,17628.96,7188.943,4002.462,15199.55,35511.14,,,62078.29,,,37600.96,35135.5,58198.75,498585.8,9349.318,2803182.0,
2006Q1,2225858.0,8917.238,37830.13,,96726.5,226.2287,25874.95,95135.18,9445.131,269813.1,25358.95,251853.9,,6084.662,391747.7,139871.4,675974.8,85629.79,3993.381,18814.97,153191.8,152742.3,2291663.0,91073.99,19714.55,20865.89,21931.24,14071.78,130352.4,3705.72,176669.1,5859.229,89431.33,119694.8,,71001.59,609753.5,9790.382,38594.85,106969.0,18221.93,7184.937,4455.938,14452.87,37036.74,42260.73,,63018.82,,,38336.67,34773.91,61061.44,508523.5,9684.3,2902557.0,
2006Q2,2247965.0,9162.465,39502.69,,97127.23,238.595,26125.64,98623.27,9426.025,270980.9,25554.14,254471.4,,6139.395,395410.9,151931.9,693553.4,84401.99,4152.667,19209.51,154925.7,157465.2,2314254.0,88245.22,19888.24,22316.33,21286.69,13262.07,130836.5,3401.354,178778.4,6276.296,89626.19,121412.6,,72302.75,626867.9,9540.749,38403.44,110801.6,17947.2,7081.809,4395.734,14767.23,37376.32,47462.47,,64031.14,,,38896.58,40689.99,58887.33,512734.7,10046.5,2942361.0,
2006Q3,2242737.0,9647.443,38697.14,,98755.87,263.0754,27747.79,97987.33,9775.052,274539.0,26457.52,257150.4,,6249.197,399439.6,155595.5,703354.5,86403.76,4198.149,19623.2,152117.6,136079.3,2312376.0,91888.11,20920.77,22198.03,21940.28,12426.84,131781.9,3438.674,175905.4,6715.297,92090.67,123158.8,,71664.29,633381.3,9687.871,38302.82,111168.8,18219.47,7200.783,4324.199,14099.95,39225.41,48652.36,,66801.04,,,39181.89,39818.55,60014.2,518125.3,11117.87,2947050.0,
2006Q4,2265697.0,9823.553,40438.18,,98817.23,354.4151,28707.6,97925.06,10126.04,277192.7,28378.79,267428.6,,6409.84,400093.9,165199.6,716302.5,89130.9,4154.714,19564.71,154424.5,135261.2,2339296.0,95075.78,22021.59,21598.01,21604.51,13161.25,133822.0,3420.139,176095.4,7599.557,90669.1,125421.4,,71817.36,642409.2,9829.979,37051.72,113424.6,19399.39,7326.966,4946.873,14337.53,41628.73,53224.58,,66634.22,,,38417.87,40370.73,59475.82,514445.7,11496.04,2983027.0,
2007Q1,2317211.0,10652.31,42773.91,,100477.0,572.2845,31617.09,98726.88,10607.4,291722.0,29863.54,272481.8,25083.23,6632.522,418427.9,171405.1,747630.5,90943.58,4370.376,20599.08,157583.5,140070.1,2392705.0,96575.15,22605.44,22002.07,22891.05,12995.82,137875.9,3398.804,177316.7,8380.588,96543.09,131319.4,,73162.64,671869.0,10031.33,39320.38,114831.8,20012.19,7506.863,5279.972,14458.35,42459.76,56753.69,,67821.18,,,38677.66,40633.28,58844.23,524304.2,12247.45,3066175.0,
2007Q2,2324030.0,10811.74,42639.18,,98992.46,489.9141,32288.94,100880.7,11070.41,288510.4,29661.53,268574.0,25089.6,6870.461,415214.6,176380.6,752883.0,91201.35,4385.46,20425.63,161257.7,138594.0,2401297.0,97429.29,22675.2,22520.17,23468.07,15443.31,135686.4,3544.442,180955.6,8202.231,97598.56,134310.4,,74947.28,675352.6,10414.9,37755.08,116731.2,19365.02,7757.045,5192.067,13565.4,43665.06,61622.37,,68040.55,,,40443.91,39725.86,59356.66,524126.0,12419.7,3078256.0,
2007Q3,2326264.0,12050.72,43715.15,,98687.32,445.6865,33555.13,104380.3,11188.34,295151.3,30391.23,267258.9,24691.3,7141.235,423877.5,178377.8,767620.2,92537.8,4160.599,20332.12,161950.0,144720.0,2405653.0,98736.02,23455.43,23814.06,23660.9,16848.27,135419.9,3719.429,177888.4,8425.508,93769.45,137617.7,,75131.78,687999.0,10860.66,37249.72,117835.7,19941.8,7689.692,5691.756,13984.21,44841.47,62328.02,,68348.82,,,40070.97,38881.65,61220.57,517518.9,13607.32,3095256.0,
2007Q4,2337802.0,12445.38,44727.42,,98574.78,366.189,36282.77,105030.2,12354.07,304163.8,31467.0,266914.4,25067.02,7433.529,437689.8,181711.7,791183.5,95312.34,4150.763,20546.93,158899.9,142785.0,2420402.0,102594.6,23902.04,23720.86,23107.04,15966.81,133186.6,3917.289,178025.0,8129.109,100270.9,143026.3,,76299.48,708394.2,11350.82,38423.44,118071.6,21686.28,8073.969,5644.578,14092.99,46375.4,65402.26,,72942.26,,,42127.39,37536.66,59511.26,514343.0,15161.32,3130403.0,
2008Q1,2373473.0,14047.84,48535.11,41035.9,97164.11,391.3436,37591.19,104445.1,12836.42,296521.7,33618.71,273945.7,26012.3,7864.508,448615.7,193280.5,820591.9,96851.47,4083.284,21778.17,162406.0,142575.1,2460574.0,103972.4,25556.05,33567.77,22420.39,14885.73,133560.5,3684.976,180807.6,7527.775,102992.1,149094.4,,78126.11,733323.2,11549.48,39559.71,123348.7,21017.25,8182.416,6492.811,14130.39,48678.46,71318.7,,78775.68,,,47293.03,39808.17,62080.08,515910.6,17543.14,3195713.0,
2008Q2,2342679.0,13708.23,48439.53,41862.19,97402.78,535.1323,40844.84,105911.9,13675.98,288284.6,32734.06,268991.9,26373.84,8106.494,434503.9,197857.6,816077.1,93176.38,3908.943,21721.7,161651.9,144745.6,2431312.0,101226.0,25495.42,33357.58,21316.48,13610.23,131667.1,3625.403,178336.6,7751.297,98465.18,154031.2,,78853.57,727242.9,11731.9,38869.72,123038.9,21118.78,8560.73,6948.581,13048.86,49416.28,75458.0,,77925.79,,,44139.29,39201.45,57126.23,505539.4,16803.87,3160313.0,
2008Q3,2316334.0,13128.7,49188.55,40242.59,97006.64,489.469,40795.7,102323.4,14015.05,278481.1,30871.94,269137.6,25533.78,8349.206,426154.1,195081.4,804169.2,89112.76,3850.685,20802.07,160576.4,141285.0,2403821.0,100072.4,24119.33,32618.64,20114.46,14090.38,125018.6,3802.584,174616.0,7600.701,104667.5,153091.3,,78161.14,716479.7,12151.79,39452.35,124029.3,20975.14,8002.73,6990.66,13675.61,49308.52,76742.3,,77922.65,,,47346.45,36821.11,60336.85,502109.2,14579.99,3122074.0,
2008Q4,2228730.0,11632.71,45849.02,39241.36,100200.3,681.7432,37886.72,93863.32,11879.97,252644.9,29322.0,265506.0,24614.1,8597.274,388665.5,176953.9,730583.2,78808.33,3549.315,18719.93,156383.2,132143.8,2307344.0,95150.33,21679.79,33910.51,19397.97,13851.66,118651.3,3919.247,178320.7,7214.921,100800.8,136375.5,,68236.48,651774.0,12516.52,33908.51,117179.1,20899.09,7627.0,6739.6,12753.66,45046.22,64357.12,,72540.33,,,42847.41,37974.07,49355.17,481885.7,12600.52,2961309.0,
2009Q1,2009248.0,9542.167,42929.59,34933.29,101545.0,465.5522,30234.46,81536.25,10129.0,231809.5,26418.39,251022.0,21926.27,9053.445,342090.4,151885.3,632347.9,73228.42,2824.482,16439.65,143919.6,125842.0,2077874.0,79432.42,19093.12,26735.32,19526.98,12954.24,108722.0,3105.375,150693.7,7364.629,89371.83,112302.6,,56651.44,563531.1,12158.82,28994.34,108590.7,17972.89,6972.09,5745.575,10838.52,39404.13,47197.09,,62636.56,,12979.59,30731.33,38360.77,37977.84,416829.8,12981.37,2643440.0,
2009Q2,1965789.0,9468.598,40079.3,35015.44,101354.4,706.2204,30410.67,80593.58,9862.717,278677.2,26237.33,233811.7,20776.22,9295.979,396692.4,149408.6,684179.1,70632.27,2623.404,15241.64,144216.6,126188.4,2034242.0,86622.58,19423.37,26549.15,17823.32,12748.79,107108.8,3489.679,153906.2,7493.734,88317.26,110241.4,,55189.71,615664.2,12785.66,30671.23,105538.0,17231.95,6906.428,5309.751,11563.81,39167.31,43296.3,,62135.85,,13165.99,33334.53,39321.62,45513.1,397512.9,15896.58,2650715.0,
2009Q3,2053318.0,9890.875,42151.62,35484.64,99761.68,1225.654,32841.51,87330.31,10407.79,298168.7,27735.63,243968.8,20757.82,9509.863,426952.2,155194.8,730940.8,77552.19,2690.11,15815.69,144689.3,131227.6,2126165.0,91121.22,20364.38,28893.47,16917.59,13429.07,110547.0,3828.891,157446.3,6803.998,93934.3,119375.4,,60835.16,658035.1,13338.75,33414.84,111599.4,18053.11,6774.094,5400.038,11521.38,42074.97,44131.37,,67643.61,,14148.46,36684.06,40594.44,53019.42,422538.4,18269.81,2784777.0,
2009Q4,2103835.0,11043.89,45842.23,36484.38,96442.95,1999.08,37200.1,90884.03,11668.51,312724.8,28050.29,242827.2,20957.58,9668.474,454083.1,166176.0,783245.4,78310.94,2725.563,16028.77,149563.2,133626.1,2180230.0,98153.42,21382.4,30056.03,17024.11,13618.16,113611.7,3874.915,157357.9,7138.016,96331.68,132212.6,,66263.69,706829.7,13543.39,36649.21,112224.1,18729.61,7062.886,6036.41,12041.27,43343.59,50895.26,,71010.23,,14962.99,41775.01,41417.67,56771.89,442005.3,20836.83,2887058.0,
2010Q1,2179185.0,12556.46,46899.23,36323.03,99613.62,4034.49,41611.13,94733.19,12731.57,326854.8,30093.23,259591.0,20757.36,9841.513,474974.8,171542.7,823377.2,79654.84,2936.034,16507.91,148970.8,135918.7,2256890.0,101833.6,21365.86,32580.05,15770.58,14039.13,118780.8,3676.55,164157.5,6440.934,102202.4,144291.8,,70638.09,745672.9,13518.06,38152.15,117866.8,18833.3,7209.802,6754.545,13012.07,43606.92,53235.36,,75753.56,,15431.8,44612.67,42859.16,58824.07,455307.2,19763.08,3002562.0,19049.85
2010Q2,2280765.0,13830.63,47751.07,39165.12,99868.25,758.3754,43372.77,97916.77,13298.14,339186.0,31782.9,272779.3,22207.94,9839.752,489362.3,182689.4,856224.5,82581.2,3023.313,17611.19,157596.1,140893.1,2363696.0,105598.0,22582.16,32854.91,16620.09,14765.86,121574.1,3287.328,176036.4,7000.617,105226.2,150962.2,,73721.93,773293.7,13127.08,39495.84,124115.9,19775.73,7443.936,6738.727,13869.9,47050.49,58895.02,,77008.3,20083.56,15857.97,43865.44,46402.72,61492.07,483566.3,20090.2,3136990.0,20083.56
2010Q3,2309355.0,14312.66,46694.0,40087.75,99687.48,557.9598,46955.17,100729.8,14310.56,341215.3,32952.25,274294.2,21577.85,9775.715,493554.3,190081.0,874297.5,81104.63,3192.299,18528.44,158817.3,146245.7,2394651.0,105760.7,23896.93,33524.13,16216.55,14532.1,124205.3,3071.146,174256.9,7496.12,104811.0,156594.9,,73531.57,789001.4,12846.86,38847.4,123044.9,19826.76,7457.0,7484.946,13742.15,47088.63,63357.39,,79815.0,21220.44,16726.76,45543.07,47683.93,64856.28,498790.3,20682.27,3183653.0,21220.44
2010Q4,2314467.0,15210.08,47938.41,40496.65,97839.16,463.8287,46814.16,100657.3,14789.76,355823.4,33755.58,279511.6,21604.22,9636.116,516226.1,198509.8,909584.2,82871.82,3467.371,18491.36,157799.5,148669.0,2401454.0,104261.5,24248.04,36332.92,16867.46,15202.67,127081.3,2773.888,170366.9,7758.064,106758.6,161014.8,,76614.91,822596.7,12410.0,39657.21,124811.2,20057.45,7962.439,7585.888,14494.47,47949.66,66453.72,,78581.74,21423.49,17579.88,47014.06,51636.5,64902.91,491833.6,22904.03,3224051.0,21423.49
2011Q1,2373536.0,16079.59,48713.8,43476.97,97552.48,357.9251,46664.31,103328.8,16085.87,364259.1,34860.32,289134.3,21872.04,8978.201,531003.6,209265.5,940211.0,85233.34,3926.803,19705.36,165301.7,144689.2,2463208.0,112496.9,24718.18,37042.23,17449.94,15338.41,126320.4,3097.721,175481.4,6948.342,109531.4,165880.7,,79172.89,850539.1,12075.92,40914.98,126954.4,22506.44,8155.589,7878.029,15008.58,48867.93,70808.64,,81319.86,21985.35,17734.05,50555.7,57564.51,62553.54,502451.7,23222.99,3313747.0,21985.35
2011Q2,2370450.0,16964.27,49443.36,43465.84,97690.78,420.2928,49181.44,104219.1,16174.05,348615.2,35274.93,291122.9,22834.56,8937.642,513448.8,215268.6,933981.9,82061.71,3994.744,19290.6,164982.3,149372.1,2461712.0,108160.2,24291.13,37849.21,18964.83,14862.05,124421.1,3212.244,181112.6,7881.084,110816.5,170481.7,,79782.51,842719.4,12149.89,39562.98,123728.2,19382.73,8087.184,8379.433,14263.52,50797.31,75746.8,,80092.57,22632.86,17855.91,50056.18,56132.03,61563.51,499212.9,23101.71,3304432.0,22632.86
2011Q3,2372570.0,17652.89,52397.23,44228.19,96258.1,417.825,48789.73,104472.9,16882.96,353400.1,34186.83,291581.6,22730.17,9030.791,523239.2,214471.0,945739.4,82115.12,3913.496,18769.41,160974.9,148613.5,2464121.0,106447.1,24758.51,39392.11,18108.48,15062.48,122320.7,2957.443,178878.8,7433.341,112808.0,172066.6,,80769.43,854188.8,11988.23,39463.63,127251.3,19903.75,8049.79,7971.579,13399.64,49909.12,70965.66,,82689.3,23974.41,17067.62,53423.26,60986.5,60679.55,503741.7,24160.52,3318310.0,23974.41
2011Q4,2344616.0,17243.09,52052.18,43185.56,95940.06,459.029,49468.48,105841.6,16326.87,362841.1,33567.71,286223.6,22480.21,9230.145,529872.2,219155.0,958758.5,80545.15,3802.773,19043.58,158157.2,148680.6,2434117.0,106033.0,24672.91,40727.56,17780.27,15507.86,113137.6,3203.022,178889.3,8689.235,110688.2,171533.1,,80220.48,869257.6,12433.17,40845.84,121951.0,20518.9,8152.093,8274.146,13485.11,48501.09,73016.52,,81829.73,25765.1,17443.96,47932.36,63816.2,58812.4,503164.0,24040.16,3303375.0,25765.1
2012Q1,2406006.0,16043.92,54250.62,44010.77,98062.81,968.5158,47649.72,106638.0,16549.25,364820.6,35100.26,287565.6,21506.5,9970.787,540940.4,228524.4,980690.0,78818.03,4140.251,19429.55,161584.5,150109.3,2496259.0,108924.8,25106.36,41546.83,20310.29,16887.65,114606.3,3360.536,187054.1,10219.55,113286.4,173712.6,,84771.47,890437.2,13331.32,42451.05,130771.1,20519.98,8546.718,8698.244,14288.27,48597.24,79691.94,,86403.64,24181.28,18843.65,52844.15,63940.8,57425.9,518635.5,24989.49,3386696.0,24181.28
2012Q2,2396328.0,14895.19,52653.59,43275.76,98612.87,1327.307,48701.75,107145.7,16861.11,366142.6,34329.77,282422.1,22502.21,10304.54,546323.6,226984.3,984215.6,76184.51,4062.455,18442.4,161332.4,152741.7,2486531.0,106982.6,24475.24,44088.18,19684.95,16890.05,111607.5,3074.687,192572.2,9764.296,113734.9,172799.5,,83496.21,894012.8,13379.23,42317.24,129145.9,20261.91,8260.174,8845.237,14934.56,48866.48,77943.31,,84625.78,24729.0,18904.22,53610.1,64607.63,60184.35,519952.2,25230.99,3380544.0,24729.0
2012Q3,2374561.0,15996.54,52584.0,43065.19,97277.68,6200.828,45238.6,108185.5,17566.32,368332.9,33279.32,281251.6,22035.23,10648.09,544187.4,233405.6,985705.4,77035.49,4276.947,17912.77,159229.6,152113.6,2465255.0,109006.6,24720.61,40088.8,19779.75,16844.0,109877.1,3429.013,185609.7,10799.28,111428.9,169326.1,,81292.72,895011.5,14077.11,42380.99,129628.3,20498.27,8203.133,9231.879,13836.03,48406.98,77684.33,,81051.68,24709.22,19317.32,53618.96,65593.58,60831.74,515069.4,25929.72,3360266.0,24709.22
2012Q4,2357978.0,16635.17,53700.87,42415.64,97810.73,2637.693,49765.38,107436.8,18233.2,374674.4,33387.07,278878.9,22501.29,10959.97,555368.0,229550.8,1004298.0,74352.96,4199.356,17804.76,157947.7,149672.8,2448618.0,111275.3,24272.36,42725.87,18827.23,16174.69,105628.8,3731.847,178802.6,10916.08,112556.2,179057.1,,85342.02,913658.4,14691.82,40835.46,128702.5,20632.05,8217.454,9081.362,14263.35,48133.79,79601.08,,85013.81,25630.07,18762.77,56213.73,63989.76,60605.82,513276.1,26655.12,3362276.0,25630.07
2013Q1,2367483.0,16536.44,51544.2,42163.81,96916.32,2185.508,50513.96,108620.2,17614.64,394624.9,33171.81,282473.7,22761.2,11250.03,581184.1,236932.0,1038085.0,75932.18,4227.933,18560.81,156143.4,148061.2,2459514.0,110979.9,25225.98,41854.4,20257.18,15012.48,107647.4,3672.259,182199.9,11734.87,116661.2,179973.6,,85866.29,946053.3,14922.28,44162.88,131565.0,20371.43,8509.423,9442.314,13321.08,49190.63,82069.0,,83485.73,25072.58,19146.76,58607.79,66526.01,63231.86,511069.3,28612.98,3405567.0,25072.58
2013Q2,2415580.0,16976.91,51296.41,43283.45,98555.4,2117.574,52534.49,109878.3,18194.1,393919.7,34069.17,289019.0,22842.6,11518.77,581867.4,241337.1,1050173.0,80461.48,4268.397,17911.49,161174.2,157471.8,2507424.0,111108.3,25850.97,42730.77,20062.8,16087.48,105190.6,4065.149,188377.2,12477.58,117172.6,184831.3,,87762.22,958328.7,15583.92,44030.25,131023.1,20626.35,8787.754,9363.577,14454.79,47799.07,79956.05,,87886.17,26553.1,19539.23,56222.27,73135.9,62678.85,519486.2,30509.65,3465752.0,26553.1
2013Q3,2421039.0,16225.85,52165.74,44314.71,97109.66,2033.416,51059.3,109692.4,17465.66,395600.1,35063.38,287251.5,24052.4,11800.37,582276.6,242785.1,1047122.0,79579.51,4145.116,18899.18,160786.6,156935.6,2515174.0,111536.0,26082.86,41954.83,20346.73,15644.4,107669.7,3611.729,184554.7,11560.85,116569.5,180238.9,,86066.6,952987.1,15412.1,45347.8,130579.8,20970.25,9176.407,9421.528,15805.59,50586.32,76437.16,,89828.98,26409.2,20128.82,52862.87,76084.54,61980.27,524038.0,30705.41,3468161.0,26409.2
2013Q4,2436175.0,16372.87,52482.87,44029.7,97544.62,1917.557,51819.76,109493.4,16924.55,393148.3,36708.1,288284.5,23647.23,12052.38,580094.3,244036.1,1044496.0,79954.78,4083.36,18434.96,160264.8,161835.6,2531320.0,113442.5,26367.37,42374.69,20223.82,15602.84,106021.7,3316.649,190854.7,11189.79,118183.1,179370.9,,85258.64,949351.2,15369.03,45072.71,130370.6,20800.22,9271.874,8995.062,14807.4,51853.34,74593.96,,87321.05,25626.11,20738.52,52264.39,78114.12,64037.8,526579.8,32426.81,3480671.0,25626.11
2014Q1,2466141.0,16195.23,53040.99,44301.59,97912.57,1679.067,50952.23,108458.5,16662.87,413777.3,37753.84,299582.6,23410.19,12350.04,599618.6,251367.4,1073337.0,85055.92,4135.054,18507.54,161547.1,156396.1,2563249.0,111389.2,27186.16,42197.22,20697.44,15233.9,107462.1,3322.727,198451.3,10210.79,122469.2,180868.7,,87714.49,976228.4,15672.77,45892.94,131816.7,20794.61,9546.314,9343.88,15803.45,53259.58,76736.1,,89466.87,25809.53,20655.4,49143.07,82295.68,65324.73,528055.8,32804.64,3539478.0,25809.53
2014Q2,2474172.0,14931.27,52271.73,44048.71,98319.35,1596.124,50095.01,112384.8,16309.14,401421.0,38488.05,296506.4,24422.38,12564.68,587938.4,250923.0,1060460.0,83294.53,4194.246,19024.32,165685.3,157425.9,2573780.0,114380.1,28164.53,41211.63,21024.72,15123.95,108341.8,3783.363,187748.1,10686.08,120235.8,179975.3,,89430.75,960851.3,16348.04,46823.76,131175.2,19886.12,9789.388,9209.108,15089.08,55134.74,76483.35,,87528.6,25275.01,20715.93,49664.35,78858.19,65329.02,542156.3,33728.51,3534631.0,25275.01
2014Q3,2502888.0,14216.42,52496.28,43517.42,98247.64,1541.157,50971.04,112861.1,15743.25,405269.4,38841.83,298304.6,24042.53,12791.48,595937.9,250191.6,1068261.0,86935.57,4233.053,18440.88,170309.0,162778.3,2603094.0,115451.0,28537.41,40026.41,22030.83,15877.31,108450.2,3448.671,182276.4,10877.05,124879.4,180165.6,,90201.8,968055.6,16240.15,46187.05,134641.4,22111.65,10113.68,9033.113,15913.77,55925.16,70978.6,,86829.8,25726.16,20995.33,52967.18,82332.26,67478.49,548223.2,35574.04,3571150.0,25726.16
