Unnamed: 0,Advanced Economies,Argentina,Australia,Austria,Belgium,Bulgaria,Brazil,Canada,Chile,China,Czech Republic,Germany,Denmark,Algeria,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,United Kingdom,High Income Countries,"Hong Kong SAR, China",Hungary,Indonesia,Ireland,Israel,Italy,Jordan,Japan,Kazakhstan,"Korea, Rep.",EMDE Latin America & Caribbean,Low-Income Countries (LIC),Mexico,Middle-Income Countries (MIC),EMDE Middle East & N. Africa,Malaysia,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Russian Federation,EMDE South Asia,Singapore,EMDE Sub-Saharan Africa,Slovakia,Thailand,Turkey,"Taiwan, China",United States,Viet Nam,World (WBG members),South Africa
2014Q4,2555841.0,13257.87,53224.85,43804.32,99130.85,1387.18,48979.94,113396.4,16447.1,407374.5,39616.36,303953.2,24165.69,12992.12,601199.8,251090.3,1076134.0,86215.34,4366.093,18629.75,170477.5,173357.2,2656733.0,114777.8,28706.92,40757.78,21831.65,16991.84,110038.8,3711.813,188459.3,10364.62,129868.3,179503.5,,91788.05,975242.2,16703.94,47244.81,134623.4,20756.19,10197.23,9030.562,16327.4,55737.77,64054.2,,89709.86,27636.36,21554.44,51559.54,90839.65,68412.24,566694.5,37935.84,3631975.0,27636.36
2015Q1,2593480.0,14428.39,54849.5,45721.5,101861.6,1134.973,48258.19,109995.2,16117.32,378212.2,41981.94,316178.6,24940.71,13430.06,575536.0,247019.5,1046111.0,88032.74,4199.474,18938.79,171715.6,170600.2,2694822.0,112148.3,29159.9,39536.93,22237.38,17190.12,114948.3,3450.337,196423.8,10077.04,129816.9,178648.3,,90590.8,944768.6,16880.4,46906.69,132554.8,21696.6,10244.47,9253.595,17372.42,56064.88,53695.43,,88804.77,28026.49,22594.46,51186.76,96887.25,67120.47,575804.1,42320.99,3639591.0,28026.49
2015Q2,2587216.0,15082.86,54703.75,44485.78,104033.4,1051.326,43823.54,110148.6,15333.93,394049.1,41695.76,315666.5,25215.42,13577.44,585770.1,254288.1,1059349.0,89370.72,4085.379,17573.62,175609.6,164652.8,2689611.0,110489.1,29615.6,38216.36,22354.3,17051.13,117158.4,3521.767,192596.1,9194.946,127635.8,175545.6,,92030.1,956954.0,17099.21,45341.43,133411.2,22683.58,10264.06,9275.164,16628.58,57445.21,52083.03,,87065.59,26645.63,22560.51,49365.72,104898.0,66332.14,576704.9,42168.94,3646565.0,26645.63
2015Q3,2623289.0,15526.83,54862.05,46898.44,103558.5,965.8773,39891.63,108547.7,16455.08,401899.4,42711.0,323532.0,25190.47,13655.82,599538.9,264148.7,1082473.0,93031.72,4173.775,18574.32,178754.0,165580.1,2728803.0,108605.1,30264.25,37302.22,23185.97,16339.31,116004.5,3636.062,193242.8,9835.05,133725.8,174651.5,,93766.62,976959.4,17291.88,47815.7,134264.2,20096.83,10483.95,9011.312,19096.99,58794.43,53521.82,,91996.96,26842.23,23514.13,49375.85,110767.2,67277.26,586415.7,44048.82,3705762.0,26842.23
2015Q4,2654190.0,15474.07,55893.86,47373.26,104109.2,1003.8,38554.81,107769.5,16489.36,418904.3,45060.28,330373.8,25615.18,13610.79,616717.7,272301.5,1103902.0,92899.92,4259.922,19572.74,184830.9,171635.8,2760756.0,108522.0,30554.43,36679.22,26129.65,17619.02,119234.5,3491.291,196517.5,12138.79,132468.4,170862.9,,91170.67,997336.5,17102.08,48359.69,136532.1,21648.39,10474.1,9173.957,19253.47,59522.04,52601.64,,89867.43,26918.23,24178.96,50215.22,116480.8,68301.54,581603.7,43305.8,3758092.0,26918.23
2016Q1,2653737.0,16078.4,54849.52,49228.38,102992.5,852.1932,36202.25,106995.0,16153.01,389078.4,45149.64,333419.4,25688.69,13354.7,587800.9,274659.9,1072727.0,91826.1,4427.06,19124.03,186420.9,170785.6,2760689.0,105924.1,30599.25,38101.91,26231.54,18744.26,120246.3,3729.169,200310.6,13576.68,128019.6,167021.7,,89618.73,965774.2,17083.87,45959.98,135774.4,20717.19,10338.56,8969.277,20971.29,60200.25,48110.93,,89888.95,26160.39,23964.27,49056.07,121320.6,64724.71,582670.4,44633.23,3726464.0,26160.39
2016Q2,2659247.0,15465.08,53235.6,49025.09,95311.44,824.2855,39370.48,108509.3,15987.11,406621.1,45752.3,335359.6,25701.69,13157.36,609267.7,280714.9,1101590.0,93619.03,4461.111,19893.89,188482.1,173992.1,2768864.0,110125.2,31487.14,37444.56,27215.79,18878.53,122862.6,3124.559,194507.9,11567.2,128836.3,169749.4,,90175.44,991972.8,16281.91,46849.41,138923.7,20563.45,10434.65,8751.295,22537.84,62143.28,51222.48,,89087.5,25576.41,25861.65,48261.3,123470.5,66729.68,578606.4,47553.43,3760837.0,25576.41
2016Q3,2669827.0,15002.34,53950.69,48982.78,93702.57,837.8755,37638.17,109962.0,16552.54,414153.9,43762.45,330388.7,26125.4,12933.26,618889.4,279560.8,1109420.0,92339.97,4349.024,19107.26,190275.6,179338.0,2780443.0,111370.3,31578.57,35633.76,27079.64,19279.19,119606.4,2913.734,193493.0,11726.76,132420.0,170141.3,,92028.65,998804.0,15847.0,47412.22,139129.6,24022.57,11035.46,8919.636,22115.23,62484.74,57180.73,,88602.94,24981.34,24915.65,50188.62,115752.1,68371.96,586587.6,49385.71,3779247.0,24981.34
2016Q4,2693798.0,15888.56,55227.41,49601.08,93666.62,891.7867,37684.06,107064.4,16505.9,436643.7,45007.86,338893.0,27020.28,12656.43,652762.9,304217.4,1168965.0,95631.58,4411.602,19692.45,191545.8,175020.1,2804971.0,114479.6,31883.24,38978.48,26223.51,17979.64,123407.5,3037.378,196057.3,12681.84,132529.9,170525.8,,91533.37,1057792.0,15693.81,49077.81,143033.1,21728.43,10961.81,8913.956,23143.7,62783.38,58082.48,,92252.39,25764.91,25640.38,51269.01,137894.6,72986.42,586722.6,53650.12,3862763.0,25764.91
2017Q1,2753074.0,16169.67,56566.4,51677.6,95727.49,819.2544,39676.13,110785.9,17032.2,451361.0,47041.11,343155.5,26034.08,12238.0,680432.9,324332.7,1221927.0,98934.43,4816.194,20282.98,198755.4,177009.7,2869934.0,116445.0,33979.13,41070.79,28856.42,17285.09,124314.6,3123.336,199872.2,12836.5,138499.1,176380.1,,94546.16,1105066.0,15361.34,54514.64,147375.5,22382.13,10884.1,8955.982,24535.84,65848.86,59503.52,,93451.86,25419.39,25849.09,51661.43,151345.5,71236.73,597072.4,57289.27,3975001.0,25419.39
2017Q2,2786336.0,17138.3,59616.36,51241.98,95066.93,757.633,40265.88,112647.3,17113.9,440927.8,48226.28,349763.0,26783.95,11975.88,667190.6,339228.8,1226853.0,96780.83,4564.739,20712.43,197853.4,180333.2,2905068.0,117297.2,33458.52,37686.88,31049.93,17224.81,123372.5,3902.745,201887.5,12629.12,141359.3,178041.2,,94319.91,1108121.0,15878.62,51351.19,149363.6,23355.88,11246.97,9203.227,24666.74,68159.64,63798.46,,93646.39,26513.42,25695.87,53576.2,160425.4,71038.2,607245.7,58981.83,4013189.0,26513.42
2017Q3,2796839.0,18204.85,68729.78,52149.72,94890.07,801.1603,41803.59,112774.2,16870.31,449687.5,48150.16,348412.3,27416.38,11754.79,685359.5,346298.7,1255257.0,98128.8,4493.169,20692.19,201505.2,182098.9,2916571.0,117620.0,34028.75,42378.16,27561.08,17539.89,122409.0,3423.762,198101.5,12305.19,146051.9,183049.8,,96716.32,1135525.0,15178.55,53683.59,150511.4,21875.75,11474.53,9454.768,25491.55,68832.75,64232.95,,96126.34,25370.56,26710.89,55364.77,166097.9,71101.5,601415.8,58753.95,4052096.0,25370.56
2017Q4,2829094.0,20110.1,59869.13,52580.66,94583.59,679.2412,42808.31,115318.2,17570.33,460192.8,50102.07,354586.9,27489.43,11554.72,704683.5,362471.9,1297297.0,99848.39,4592.116,20745.3,203604.5,176776.0,2951873.0,121690.5,34368.98,44727.89,28419.56,16981.89,124498.5,3640.367,206087.8,13210.39,137166.0,188514.0,,98509.37,1174519.0,15195.08,54326.42,153375.9,24956.15,12206.96,9515.849,28354.43,70839.52,64630.86,,97902.69,26432.88,26413.62,55700.6,178743.0,73120.78,619298.0,61381.37,4126391.0,26432.88
2018Q1,2863072.0,19141.69,61674.96,52553.8,95087.28,895.732,43321.45,116852.0,18129.68,490091.1,50164.62,352261.3,27941.48,11495.97,737450.8,362737.2,1332312.0,99064.64,4795.078,21023.69,206636.6,178193.5,2988433.0,124062.0,35261.06,46252.63,28645.44,17486.65,126848.9,3312.454,207549.6,14557.03,145186.0,190685.4,,100619.6,1206950.0,14808.42,54061.52,159311.0,22598.14,11900.91,9472.906,27322.25,71971.06,67151.46,,97190.19,26629.95,26874.34,56671.57,172900.8,73438.23,629169.3,63051.78,4195383.0,26629.95
2018Q2,2887937.0,17741.38,60569.83,53867.75,96475.66,992.3602,43609.51,118008.7,19082.3,480032.3,51575.17,363518.3,29735.65,11317.37,730371.0,381207.4,1346743.0,101637.4,4931.56,20869.86,207489.5,179086.9,3016269.0,126333.8,36381.53,45915.28,30527.47,18594.17,125504.2,3272.157,201691.5,13808.23,141922.2,193812.6,,103683.3,1218411.0,14589.52,55155.18,159287.6,23339.36,12368.77,9696.103,30958.16,72868.14,67077.25,,99662.98,26762.62,27956.07,56026.5,190079.9,72193.52,632982.6,62283.6,4234680.0,26762.62
2018Q3,2876415.0,16164.3,59030.09,53258.85,94275.16,1080.103,48321.9,115358.4,18322.58,498862.3,51477.7,361539.0,27133.98,11130.55,763884.1,400325.1,1403075.0,97671.88,4857.616,20481.38,205616.5,179977.1,3004270.0,127822.7,36190.79,52007.77,31561.3,17622.72,121953.5,3569.855,201114.2,14282.1,141515.6,195428.9,,103255.4,1275220.0,14700.4,55364.52,159939.8,21718.41,12395.59,9364.763,31933.94,73341.66,62950.76,,102288.0,28736.06,28001.1,59224.85,212479.7,75365.04,639804.3,66490.67,4279490.0,28736.06
2018Q4,2914747.0,14041.78,61294.62,54901.6,95152.12,714.0661,44465.61,112672.5,19038.44,456783.7,52738.58,358999.8,27660.33,10922.04,717512.1,378210.8,1326383.0,99340.47,5057.197,21206.21,205736.5,182486.2,3044055.0,121287.7,36427.23,50628.38,33120.61,18909.01,125962.6,3667.089,212378.4,14823.93,148218.1,188867.4,,102192.4,1197074.0,14589.13,55771.68,163442.2,23197.73,12165.82,9129.165,30797.66,73843.1,61328.9,,102533.4,27203.35,28640.99,56353.7,191073.6,74944.59,647643.9,67176.97,4241129.0,27203.35
2019Q1,2906328.0,14065.63,60077.75,54800.99,95015.37,3009.472,45505.93,115666.5,18408.97,470036.5,51474.52,364569.3,28043.43,10812.34,716816.5,389664.8,1334938.0,100318.5,4910.244,20458.09,212303.6,206486.4,3038047.0,116995.8,37746.66,42799.55,31296.33,19163.3,124211.3,3840.727,203171.4,15095.49,136789.5,187583.5,,100183.1,1203219.0,14653.06,52065.4,165131.1,24033.45,11982.35,9419.966,29082.21,75563.26,64727.19,,97897.94,26220.23,29252.74,55266.31,193522.7,73258.07,632278.1,67566.57,4241266.0,26220.23
2019Q2,2908326.0,13594.41,59388.67,54069.45,95054.84,3733.031,46898.17,114685.6,18394.03,471367.9,52030.1,368832.3,27899.31,10525.43,719929.9,418543.5,1371696.0,101125.0,4834.806,21235.86,212454.3,177947.8,3039893.0,117038.6,37962.9,41259.05,31371.39,18715.07,124713.0,3733.924,205532.5,17638.41,144313.2,190565.9,,102021.6,1240129.0,14259.35,53555.97,168913.9,22538.61,12294.48,9657.697,30510.02,75209.8,66893.28,,99151.77,28397.27,29503.61,54585.47,217106.0,75722.99,644682.3,68651.54,4280022.0,28397.27
2019Q3,2932068.0,13265.15,59815.6,55623.73,97151.44,6475.342,49456.82,114741.1,18177.41,486299.4,53894.27,370493.6,28318.07,10180.44,741017.5,426317.6,1402339.0,103022.2,4900.602,21210.94,214173.1,180881.2,3065143.0,113909.3,39258.65,44948.1,32541.36,18872.31,125982.0,3441.723,211625.8,18409.5,146173.8,192725.8,,102328.2,1269265.0,13622.16,52998.21,170887.4,23141.92,12544.52,9498.311,29114.48,75638.36,67076.9,,99918.51,28656.13,29972.49,55938.27,219458.9,77206.85,642272.8,71719.1,4334407.0,28656.13
2019Q4,2860849.0,12151.9,60055.66,53246.62,96228.74,25171.13,45710.78,110979.8,17843.8,500241.0,53001.04,365511.8,28125.96,9772.794,749303.9,460879.5,1432389.0,97421.91,4814.122,20201.52,207044.8,173797.3,2991027.0,113452.6,38441.07,43422.71,31785.41,17963.65,121912.4,3131.924,205860.8,17300.04,141976.5,182786.0,,98001.96,1302210.0,12904.72,54674.03,173514.2,22200.95,12260.34,9077.549,28301.65,73894.04,67231.72,,101106.2,26514.97,29156.36,52470.6,238841.5,81874.4,619229.9,70193.96,4293238.0,26514.97
2020Q1,2804132.0,11647.11,56922.92,52022.6,97102.87,2722.093,48196.8,109441.8,16887.36,,51148.33,365078.5,28026.03,8958.458,564799.9,453864.8,1238615.0,94793.3,4737.262,20584.55,199727.1,165560.5,2936341.0,106135.5,38676.81,39683.99,32688.84,17141.19,119050.7,3115.914,194171.4,15835.42,145088.0,182687.7,,97092.01,1106406.0,12074.37,53062.77,164609.5,23407.91,11289.83,8864.372,27211.81,76645.39,66140.11,,104080.6,25188.54,29358.14,52786.33,253845.0,79773.52,611964.4,72061.03,4042747.0,25188.54
2020Q2,2514236.0,10227.33,55776.5,45808.8,97929.09,1233.326,38178.38,85769.27,14991.86,482442.4,44273.62,323867.0,26756.31,8572.292,690567.5,419890.3,1282796.0,72255.96,4291.398,18575.05,163796.6,130106.5,2626534.0,107829.4,32425.46,34451.87,26470.64,16159.49,98584.81,2892.569,206823.9,17353.63,144699.8,139628.8,,69178.11,1170498.0,11464.86,48050.06,150497.9,20092.27,10166.55,7053.091,18119.94,64881.04,60918.44,,93552.65,21244.85,22290.42,44574.44,243078.5,81663.32,547862.1,62928.79,3797032.0,21244.85
2020Q3,2797514.0,11297.34,59925.14,52929.2,96676.1,1107.31,38467.32,107906.9,16036.67,534906.8,52968.34,361304.6,28454.55,8281.007,767042.4,531790.2,1489360.0,91844.65,4961.817,20726.96,185222.1,160809.5,2931012.0,113113.7,39921.69,34388.61,32123.09,17026.59,119696.6,3170.911,192941.1,19132.85,148204.1,156674.0,,82813.3,1355862.0,11451.92,51808.65,164371.1,23197.08,10864.54,8059.395,24484.53,77539.53,64134.55,,99639.77,22401.33,29810.78,46587.65,329954.3,80129.33,622795.4,74866.12,4286874.0,22401.33
2020Q4,2915462.0,14139.32,64567.88,54239.04,94646.66,964.1256,48247.17,111096.1,16944.12,522040.2,56327.8,376168.4,29446.26,8090.147,771022.8,564726.8,1552658.0,94798.48,5284.299,20543.28,183555.7,190574.0,3055912.0,121235.5,41668.96,36603.69,36766.51,17881.14,122771.0,3815.444,202870.2,17407.28,148116.4,180840.1,,92183.04,1412208.0,11905.59,54567.36,168897.7,23016.53,11692.37,9326.407,24566.58,81836.97,65809.61,,99233.46,24163.12,30550.0,52005.68,357039.9,87392.15,651183.7,81239.26,4468121.0,24163.12
2021Q1,2905007.0,15132.68,64102.24,54886.3,94192.8,704.4631,52349.54,112662.2,20301.49,,54811.72,364005.3,30224.15,8192.825,637636.9,518556.0,1389390.0,93709.86,5441.202,20505.3,185493.3,165259.0,3049073.0,130932.5,40471.2,41405.95,31909.29,18036.14,122715.6,3762.069,202432.2,16730.83,150434.9,196407.0,,98841.6,1245324.0,11954.89,59420.09,177384.6,21987.65,12179.9,9781.638,26966.54,83293.11,71646.72,,103660.8,24834.96,30650.46,55550.35,305709.7,88953.02,657389.8,85746.36,4294397.0,24834.96
2021Q2,3013249.0,14720.48,65851.08,59440.06,96182.76,481.9054,53382.92,112051.5,20549.34,559758.7,58151.48,379238.5,31441.5,8108.177,837455.3,589658.1,1664201.0,98357.34,5732.935,21208.81,189918.1,169867.9,3163285.0,131473.3,42615.45,44341.51,36622.03,19703.29,125397.0,3408.933,210867.4,17492.56,160060.0,199652.5,,100615.5,1514165.0,11517.11,61933.43,188840.2,23761.86,13204.11,10384.27,26960.56,86870.52,80758.07,,106634.5,25917.74,31381.03,57873.04,361439.6,91691.79,677862.8,86588.08,4677450.0,25917.74
2021Q3,2993781.0,14656.96,63803.81,58429.43,98568.96,390.0086,51508.04,108999.1,21949.38,538882.6,56107.11,361423.6,31241.79,8028.463,813364.6,579208.6,1630487.0,99302.83,5817.97,21810.42,187611.3,175827.2,3143251.0,133788.2,41483.7,43472.04,34851.35,18905.96,124547.2,3677.04,206657.4,16646.67,161403.8,199557.9,,101613.7,1481018.0,11705.5,59071.89,193138.1,23866.42,13746.8,9829.736,27734.01,86036.17,75719.58,,105306.1,26650.57,29950.91,59416.65,358932.5,96975.99,678675.6,84787.38,4624269.0,26650.57
2021Q4,3036947.0,17224.7,65305.44,58230.49,93341.8,315.9552,53543.08,113219.8,23179.02,530934.0,55337.08,371728.8,32631.26,7958.075,819503.7,705737.7,1769443.0,103035.6,5588.51,22589.93,194663.2,173498.3,3189212.0,132703.5,41089.47,46524.7,37489.39,19512.73,124121.2,4263.15,198714.1,17861.55,163741.4,205353.7,,101756.2,1617178.0,12221.22,65430.61,195528.8,24043.36,13750.2,9650.719,29613.3,87996.57,72202.35,,110919.0,26626.33,29561.74,59798.2,486271.8,98019.29,697691.8,87202.9,4806390.0,26626.33
2022Q1,3069620.0,17926.84,68596.92,63496.57,94350.18,424.2886,51023.26,114729.9,22538.31,,55677.93,356544.9,33454.63,7895.16,634590.8,799036.7,,102961.0,5797.436,22290.26,194666.2,194792.5,3224305.0,121837.0,43039.25,47920.61,42021.91,20147.69,126648.2,4242.603,203958.5,18948.31,159461.9,203875.5,,102396.9,,12137.76,68836.95,193434.8,23750.63,12828.65,9990.168,30865.77,89106.55,,,107947.4,27651.24,31590.74,57335.87,579531.2,97733.37,718634.5,92951.77,4913389.0,27651.24
2022Q2,3144167.0,18001.04,68685.23,63465.08,94986.32,433.2297,53141.08,122448.0,22156.01,496145.2,58472.15,374944.1,34569.27,7841.565,804900.8,914380.5,1898852.0,111325.3,5765.764,22118.65,,190037.0,3301307.0,122304.7,44066.14,48708.37,46812.78,22320.22,127309.5,4729.169,204836.0,18577.78,163862.7,215208.4,,111305.4,1741870.0,12570.73,74122.89,197643.3,22965.7,13183.09,10604.81,31859.72,90759.46,,,112221.6,29592.86,31504.21,59902.38,682742.7,99084.13,733494.3,94162.22,5117770.0,29592.86
2022Q3,3138217.0,16854.97,71209.21,63111.11,94175.08,409.4923,57531.81,120502.8,20963.94,509753.2,57669.6,369725.0,33901.32,7790.099,820925.8,1049665.0,2039925.0,108258.0,5644.361,21388.28,,180201.0,3294407.0,109870.7,45226.46,53212.76,47676.35,20795.8,127502.2,4681.666,208575.6,19408.7,184036.7,215399.3,,109660.7,1884005.0,12471.77,78010.95,204556.2,23613.03,13608.01,10387.91,31887.44,89729.39,,,119961.6,30775.08,30300.76,62230.62,805579.2,96682.13,721822.5,85830.84,5261011.0,30775.08
2022Q4,3027028.0,16087.12,67170.59,64396.32,96040.99,457.1984,52627.32,114023.5,18832.45,500658.8,57545.51,360783.4,32482.73,7742.906,786197.6,1099055.0,2031909.0,101492.4,5478.071,20524.35,,181930.8,3181357.0,102181.4,44199.4,51925.25,43409.52,20468.02,119813.3,4307.383,204537.2,22150.87,171059.1,199077.5,,101884.0,1878065.0,12050.29,71467.07,199910.8,24000.76,13462.07,9646.576,29837.23,90813.1,,,108211.8,29043.88,31109.44,54440.27,847919.6,94170.56,693974.3,77868.98,5142523.0,29043.88
2023Q1,3007818.0,16327.2,68050.89,63420.44,96620.97,,50087.06,115552.6,18542.98,,55270.28,355983.6,30646.26,,,1173594.0,,99807.16,4872.886,18905.82,,172643.3,3160031.0,102885.1,44769.85,50323.63,44305.61,20168.77,124884.2,4626.088,197893.3,25507.95,168286.0,199328.8,,105104.7,,,68539.66,197946.3,23126.16,13585.77,9266.86,30077.45,88488.3,,,103733.1,30103.32,31816.35,55054.39,914470.4,86842.93,705616.7,,5216709.0,30103.32
2023Q2,3036092.0,17134.32,68012.23,62206.87,94340.66,,53750.73,116417.3,19357.59,525721.1,56724.84,368635.0,32655.46,,728942.9,1292725.0,2156326.0,103229.1,4940.025,19524.26,,175302.6,3187312.0,101793.9,42743.11,48974.2,44482.31,20748.26,125282.6,4522.239,201224.3,24553.78,168213.0,208962.6,,108775.2,2005374.0,,67760.01,198065.4,22667.97,13411.17,9944.765,29607.63,88851.73,,,101898.2,31718.56,32171.72,56879.93,1026031.0,84992.53,710545.0,,5368999.0,31718.56
2023Q3,2995298.0,16901.15,71197.35,,,,52582.79,116019.4,18882.37,528888.0,57064.74,363919.7,33660.54,,732152.8,,2516006.0,,4718.28,18841.02,,169019.8,3152871.0,102983.1,,52320.96,43549.85,,123811.3,,202215.1,23784.16,158507.0,204131.6,,105862.9,2364646.0,,67474.42,191902.6,21747.58,,9902.42,27669.56,,,,102464.1,,,55799.9,1381464.0,85904.09,703573.3,,5714404.0,
2023Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
