Unnamed: 0,United Arab Emirates,Argentina,Australia,Austria,Belgium,Bulgaria,Bahrain,Bosnia and Herzegovina,Brazil,Canada,Switzerland,Chile,China,Colombia,Czech Republic,Germany,Denmark,"Egypt, Arab Rep.",Spain,Estonia,Finland,France,United Kingdom,Greece,High Income Countries,"Hong Kong SAR, China",Croatia,Hungary,Indonesia,India,Ireland,"Iran, Islamic Rep.",Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,Kenya,"Korea, Rep.",Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,Mexico,North Macedonia,Malta,Malawi,Malaysia,Nigeria,Netherlands,Norway,New Zealand,Oman,Pakistan,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Singapore,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,"Taiwan, China",Uganda,Ukraine,United States,"Venezuela, RB",Viet Nam,South Africa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994.0,,,34.00822,35.52493,48.62237,,,,12.24026,28.0257,31.34528,28.50962,,,42.71753,30.50948,,,21.73362,,,41.52491,53.90027,,52.70219,44.76736,,13.33622,,34.47949,,,,,,27.97946,166.7728,,,,71.95754,,,,,29.79755,,,,,,46.81913,,,,,10.39156,,49.24192,43.85403,,,,23.38809,72.61138,,,25.75362,,,20.7951,93.06078,,,36.2304,,,
1995.0,,,33.9869,35.29171,52.61066,,,,10.99475,28.86615,37.94662,33.3058,,,25.60448,33.89669,29.63374,,22.51277,,26.93873,41.17721,58.12789,38.70853,56.98221,42.1633,,9.632691,74.61393,27.65948,61.17846,,,,,27.80707,157.7488,,,,48.30663,,,,,13.82296,,24.94237,,102.9494,,55.07517,,,,,10.94077,,37.76941,44.07571,,,35.17077,20.37168,72.96707,,,31.08572,235.6585,,24.71689,83.21106,,,42.91526,,,
1996.0,,23.91518,40.1,37.32716,62.57487,,,,15.102,34.27985,46.21229,32.48027,,,29.7115,39.62967,32.19989,,26.72446,,27.92461,45.62223,66.25207,39.72202,65.71686,53.82249,,16.54737,89.1614,25.44385,74.20793,,,,,26.4964,165.5807,,,306.331,36.58825,,,,,16.74144,,23.9605,,118.0174,,67.92361,23.03616,,,,10.54254,176.2413,56.63711,49.01035,,,53.21031,21.61267,78.40222,,,40.30775,209.3541,,22.63387,85.58155,,,54.8444,,,
1997.0,,31.96844,42.72983,39.26318,72.09075,,,,24.86574,41.82613,56.70224,34.83665,,,26.19825,50.09615,40.19254,,35.71044,,38.33494,51.57126,81.93109,54.78761,76.3635,62.64894,38.36096,29.61185,80.88636,27.90047,87.74681,46.61675,,27.9946,80.63166,29.21554,130.0952,,,286.1221,39.78505,,,,,22.29729,,22.57055,,95.6599,211.5466,88.69578,30.48164,,,,13.17443,138.272,57.88163,67.55691,,63.32965,132.3027,27.60642,65.00854,56.97089,,51.73423,93.50412,25.72753,35.30163,115.4566,,56.77023,71.06273,,,
1998.0,,23.74431,37.92748,39.90513,96.45048,,,,20.79932,41.09265,77.11799,25.03707,,,21.09108,66.75488,46.08975,,51.66365,,53.61928,66.44743,97.26319,80.05317,88.29574,44.17202,28.84917,28.09143,15.28214,21.65608,121.9038,45.82994,,26.9302,107.6177,30.69973,100.6068,,,120.4176,31.12518,,,,,19.03924,,23.49671,,34.84068,187.3098,115.0122,28.05336,,,,10.1948,67.39993,50.43012,106.1787,,38.0149,54.90778,26.85019,36.86618,38.6033,,58.65006,39.09179,24.775,34.31029,91.31537,,25.04638,82.37348,,,
1999.0,,20.79165,43.27264,33.73018,95.5748,,,,15.82107,42.33465,75.03629,25.25163,,,20.35573,67.93692,42.86839,,54.64112,,87.72763,77.50132,105.5433,153.442,104.6631,59.23153,23.96091,24.06014,25.12817,25.60264,122.6602,77.41779,,31.69117,117.8114,30.38579,126.8116,,,274.2676,25.46092,,68.47076,,,22.07536,,37.85398,,47.65315,37.96175,125.1918,26.51363,,,,9.12997,84.09812,43.47726,93.08214,,16.87137,7.584862,25.00721,55.04742,26.17307,,65.51059,50.58971,27.0769,35.4972,90.20352,,7.928107,99.93933,,,
2000.0,,21.45833,41.63047,28.07375,76.22327,15.20993,,,23.09659,58.41466,72.03045,27.67415,,,22.17138,78.70083,50.00281,,53.40149,19.66694,146.7066,92.24469,103.2712,130.7515,113.4837,74.60434,25.84105,26.55564,21.87221,27.41437,112.9497,118.4326,,43.89165,127.9423,25.74667,136.1668,5.866441,,277.9738,21.19876,21.82948,80.11474,26.44346,,28.20418,,65.84873,,58.00769,42.78347,128.1269,30.93336,,,,8.146842,54.91231,52.75847,92.75568,,14.56247,13.50771,34.15793,58.70709,22.32381,,89.1968,39.20224,29.2784,63.47868,100.0078,,13.10554,102.518,,34.61077,
2001.0,,15.6,37.80406,27.92258,69.96057,13.33601,,,15.86677,44.97797,64.97288,24.1523,,6.891227,16.75315,60.09754,46.18667,,43.86198,17.42818,81.59134,72.38201,86.33995,83.09095,90.76241,58.46543,28.19594,20.50718,14.06521,19.66309,117.4408,158.3047,,33.58001,98.9266,26.54571,85.19385,5.610376,,117.0038,16.23489,17.76133,51.45653,35.64091,,26.22498,,44.60421,,43.95293,59.8441,101.7532,28.37614,,26.81524,,6.815663,40.06294,38.12487,65.58553,,12.84071,13.07972,37.44849,44.99567,26.86384,,55.46058,31.01358,27.09761,23.8609,57.40929,,12.22603,97.30585,,77.20752,
2002.0,,17.03334,38.8739,30.06042,62.99667,21.52815,,,10.78907,40.21192,57.8413,20.57047,,8.357663,20.86339,46.73836,40.05094,,39.22168,24.66976,66.0624,59.28222,74.45201,66.61714,75.43339,48.6263,35.88861,25.69131,17.22318,17.85193,100.8073,81.43429,,26.95638,79.30472,31.60555,69.00947,5.759744,,111.1181,23.66116,19.84185,37.28372,42.55594,22.59535,27.16842,,35.61104,,48.92614,65.20742,81.98103,25.97688,,27.12679,,6.692437,35.59385,35.60361,51.96629,,21.3009,21.54266,41.63968,43.06437,32.39058,,44.74022,38.77151,24.5742,19.94833,59.77165,,13.02482,88.11217,,46.82833,26.17536
2003.0,,31.23999,45.01805,39.87157,62.2896,57.93172,,,12.37518,45.79351,56.79164,24.46407,,11.59195,30.77349,43.34446,47.75898,,45.87035,41.28708,68.32111,60.00255,72.44655,71.16579,73.87881,47.83816,42.15195,31.87007,21.14442,22.1214,112.9783,78.12441,,31.13213,84.74297,37.04963,68.88754,6.677155,,81.92392,33.27873,37.67326,39.62838,62.70338,26.98946,26.23981,,41.83714,,48.50539,78.93247,71.94023,27.13751,77.74868,35.84982,,9.999425,33.24556,39.86435,55.60659,,31.53279,29.98019,55.70102,41.73902,54.58557,47.97479,48.17627,53.17287,26.40451,22.3642,58.89343,,14.68479,85.88855,,36.39025,32.05762
2004.0,,47.17606,58.96969,66.37044,88.58039,106.4626,,,19.872,59.29829,71.49112,34.34218,,21.4521,50.17677,59.24694,66.89833,,61.41565,64.0972,80.70458,78.59846,92.26598,99.70215,90.17463,60.10519,51.74276,49.63298,31.57137,32.73899,155.6531,123.1151,,43.77391,105.9062,54.73473,88.2237,10.93834,,73.549,42.93001,66.99313,55.00121,93.41261,34.61712,37.32257,33.43185,62.22942,,58.55753,126.3578,88.05891,43.18868,104.077,49.59689,,16.8511,43.30363,56.49805,75.96076,78.71889,55.55492,42.56018,95.70882,54.94408,77.97672,74.02702,67.89042,74.99791,30.91455,37.72481,71.09287,50.47136,33.96969,98.53079,,55.32391,46.32004
2005.0,,63.6547,73.40358,99.87017,110.4121,161.407,152.7175,,29.61215,74.78331,81.54974,47.91748,,44.41961,81.04111,69.34926,86.50611,,75.51322,109.8327,94.33137,92.3884,105.1329,128.5733,100.0891,66.85259,77.44577,80.79265,39.76146,44.49155,186.2659,111.0005,,54.01282,123.5754,124.9628,96.01747,20.5492,,109.3798,64.04018,124.4724,68.19248,139.6034,38.4288,52.61473,60.53708,85.57698,,62.49954,118.4893,99.70801,62.01534,122.6177,71.39836,,25.03886,54.26728,78.10585,80.97285,151.1218,111.4315,55.06177,201.9019,65.08399,159.2531,77.26692,80.95365,78.11018,33.82983,58.91501,74.55041,81.60951,81.95722,100.7299,,60.6327,62.42404
2006.0,261.1364,74.62035,86.26591,133.3015,136.5499,193.5557,147.1395,,45.48984,94.45102,101.7302,56.16031,43.46857,71.5345,101.6335,88.57552,104.3125,73.66847,95.59944,123.7312,119.2823,113.6601,124.6929,164.7089,114.8648,78.80071,112.0344,91.29277,55.10765,67.24087,229.8305,89.9857,,66.15394,144.1828,119.9291,118.3514,104.3218,,138.4903,71.35988,129.1421,102.0029,171.9242,63.49989,76.33225,102.9595,127.7895,,68.27901,148.179,121.3184,85.08938,119.7483,80.13724,179.0543,49.03438,70.01412,113.328,103.3042,119.8216,156.9771,111.3183,204.092,78.18547,148.6689,104.4483,104.0081,86.30018,43.7564,75.70289,82.75994,110.1952,106.4945,108.9524,,115.4305,84.68823
2007.0,261.4862,92.00042,117.791,170.4043,168.113,336.2627,162.9773,,71.77117,114.198,118.2926,80.76468,120.5495,87.71157,136.2163,122.5456,141.2953,104.2301,128.3763,177.626,162.2025,140.2432,148.0134,219.5316,133.3843,107.7316,207.2098,121.2277,84.30147,100.7199,273.0046,89.74891,,89.26377,170.1721,110.4188,123.1531,165.8596,,164.5457,77.90235,176.401,146.0249,210.0064,107.6446,108.8603,243.1559,124.9263,,99.95147,261.8005,149.4506,117.1649,149.3662,102.1849,213.276,116.6296,112.7953,152.1888,142.364,111.0773,217.9645,152.1659,128.331,110.96,169.999,207.0346,135.6021,101.1302,58.22892,101.0253,101.6828,130.046,238.5384,125.773,,230.8412,108.1348
2008.0,274.4236,75.43766,98.45246,135.3062,129.6283,247.2101,178.4282,,81.6309,106.6188,101.6033,72.59444,94.44165,78.54537,126.1207,109.9061,118.3476,122.7335,108.6388,115.338,133.4444,113.946,114.357,166.8366,110.0649,97.2734,167.1705,100.2082,78.48741,90.07865,168.095,97.02949,,85.53477,129.6527,152.1938,99.85506,137.5656,146.897,107.1108,68.97718,141.0502,137.0443,157.898,131.3378,98.2512,194.1164,113.618,123.5017,90.90172,300.4738,121.8969,103.5849,110.9098,145.345,166.2801,89.1454,90.41932,128.1259,112.9218,143.5176,137.552,136.9013,132.7757,93.02284,186.911,174.4737,100.8027,94.45142,70.33258,80.06383,88.84174,139.3329,186.1478,107.4622,,112.9058,90.11039
2009.0,106.6436,69.3786,73.60899,80.66908,83.35619,86.50294,106.9228,112.0967,70.79969,80.62024,82.92466,72.7779,86.67704,77.20455,79.82034,84.03792,81.93243,86.50547,83.96427,69.3305,84.39305,83.27729,81.92638,100.288,83.80092,84.24542,85.69711,69.47849,68.96739,75.22021,87.30503,85.75299,95.62902,71.09459,85.23101,104.1333,85.38331,62.69666,85.88534,79.67671,65.8617,74.24382,74.18258,80.92773,98.51982,75.62783,88.60778,79.48873,103.533,80.52694,106.9129,79.69672,70.58491,80.75041,87.44287,81.28465,75.67048,78.68357,74.61712,85.23066,92.81989,67.15886,62.7274,89.08882,76.81136,129.6691,94.86562,78.10133,77.37459,77.96128,66.13794,76.46217,89.16151,68.10577,84.76696,,88.08797,76.32392
2010.0,96.59922,108.5527,97.02012,91.50184,94.37587,84.26382,99.85734,81.61775,99.2823,104.9392,98.30104,112.1928,90.21031,119.1704,95.30182,98.13136,103.2175,91.41751,82.18726,112.9353,97.28323,90.37509,97.39671,74.7086,98.80579,100.2709,86.94268,92.41409,119.43,105.9594,89.06729,129.5792,115.1129,101.1327,84.89487,93.30588,97.48999,87.32416,116.2825,92.73751,143.6934,109.1577,87.66796,106.412,102.9665,105.7133,82.89929,87.39367,93.66453,111.8819,112.032,92.70234,96.1241,95.07318,100.0983,98.9572,109.4174,118.6086,96.95003,84.29924,108.029,94.5285,97.49895,101.5333,106.3509,88.07543,82.29064,106.8673,122.0467,102.3657,107.0147,99.2491,115.7596,130.7666,101.8295,,93.68671,105.4832
2011.0,87.98379,132.4944,106.1803,92.73847,93.90413,88.36709,89.38204,90.09414,95.41187,117.5075,107.4522,123.26,88.90344,127.7168,97.9266,109.9585,109.3366,69.92992,77.78817,132.7764,96.14547,93.00097,105.8625,53.526,107.0091,99.78818,95.50406,88.14483,150.6033,101.9729,88.91233,197.1995,125.5865,105.2069,78.95322,87.67038,101.0007,79.85586,94.0808,95.73031,202.5058,127.3707,80.40608,126.224,108.0064,116.2741,84.65745,86.62977,90.73288,128.9197,103.8089,95.21514,113.078,105.1331,92.93513,108.907,141.2087,146.2255,102.8226,79.3588,124.6835,97.89782,118.0157,101.1858,115.4592,93.22714,70.36655,120.2722,153.1229,93.11287,98.7519,109.7728,105.2024,137.7047,114.2784,,77.90584,117.9865
2012.0,91.33702,106.3321,101.5253,72.82167,81.94432,65.31064,75.61385,74.85001,79.69418,108.4327,106.5533,118.8734,75.88277,135.3229,75.30937,105.4048,108.5355,60.91725,56.79598,119.3624,76.05185,81.09097,105.8537,30.11261,108.0415,95.71301,73.3828,68.40286,154.8815,88.0078,93.95274,191.6635,123.7685,90.97509,58.9138,81.41676,97.41373,56.47758,95.43311,94.88921,136.7022,105.7455,61.54265,109.855,87.37977,121.1643,61.30437,73.39372,71.37767,135.8791,100.2804,86.23786,114.0938,109.4007,87.15207,109.6398,152.5399,185.6895,82.54257,55.64637,124.7096,80.30836,94.01185,110.6943,116.1283,74.28413,50.71342,113.8653,176.8502,92.22493,95.75326,99.47078,104.3092,68.87871,123.8352,,72.58499,115.2488
2013.0,140.1489,169.7233,110.3695,87.86638,99.49884,92.13893,79.03537,80.16827,65.04357,110.7815,133.759,110.0166,76.92216,125.9237,77.16853,131.9455,134.394,53.88323,67.09534,158.3232,91.38454,99.45269,119.9002,43.73559,126.9818,105.6464,80.985,71.05252,156.7602,89.85271,123.2218,269.818,147.3822,105.9896,68.94753,79.94206,118.2051,49.38934,121.2579,103.0739,148.7367,130.4132,61.6583,127.693,78.10486,131.8083,57.58657,84.03012,64.77722,144.7337,153.914,101.2107,130.9858,132.4251,98.56248,133.1425,122.7326,230.8394,89.80815,66.60546,136.8114,98.38727,88.16642,121.1089,125.6608,74.40092,57.79412,138.4002,216.7151,82.46315,111.2398,107.098,147.8734,49.98948,143.2464,,85.69354,116.7306
2014.0,263.1936,343.9736,109.9799,86.04282,115.0566,120.3114,96.58291,75.66692,58.23241,118.6221,148.0155,89.8911,77.91077,113.6002,74.04881,151.4601,173.8438,72.21009,81.25408,153.2186,106.1649,110.6198,131.7508,50.37512,143.8164,108.5572,78.28506,65.80507,146.5118,107.5535,147.7988,253.2858,156.7337,121.1387,82.24002,79.81117,124.7886,47.88927,124.2988,110.2061,164.4282,148.9005,68.24495,129.0318,83.9309,128.2784,58.09966,84.84047,91.26972,147.1386,163.1029,112.3834,143.5132,146.8076,107.5822,164.1805,105.3792,231.4034,89.90379,70.75579,185.4933,115.2277,62.95364,153.117,124.6011,82.29308,71.11062,152.086,204.1216,80.39074,92.98906,116.4903,161.8152,44.26007,160.1912,,100.5182,122.2054
2015.0,219.1621,472.5222,93.21922,72.52466,111.5402,85.39854,91.81821,62.52533,39.60444,100.6205,146.8418,79.12898,126.9713,62.1633,62.87019,145.4277,181.0654,58.05098,68.76964,139.968,100.1083,103.5728,122.8234,26.81019,146.0026,113.8029,63.30007,64.03017,130.3587,113.5945,157.9049,191.5662,179.1843,122.2028,74.69087,74.11171,135.2824,31.92616,104.2259,126.5161,170.2277,132.6494,54.22413,117.6261,73.28702,111.0282,48.58912,82.56722,90.04976,116.7224,106.6385,108.0963,117.3098,133.3104,95.11168,168.7859,71.87237,247.2937,69.56383,50.85087,171.3401,103.215,28.53856,135.0274,113.9335,84.44746,57.61478,143.6675,194.6593,79.91185,80.77549,111.4816,150.8261,20.77796,167.9898,,97.24818,110.1394
2016.0,195.6308,616.5321,89.60355,68.32895,106.3788,85.12999,78.55283,50.62071,40.12143,94.99257,128.7118,78.89034,97.05083,50.67178,55.94544,134.6403,179.5502,39.69002,55.76593,158.9286,96.23343,95.29869,106.7394,20.9174,141.307,100.0209,64.24563,81.86314,133.9626,104.4545,155.6852,204.547,226.3292,111.9738,58.49919,72.15786,133.0041,24.89385,77.21732,122.88,141.8291,141.6177,47.28438,161.1867,74.23388,97.75275,52.58834,92.68,53.53767,105.0497,73.2856,101.9962,109.2491,149.158,86.67502,168.6221,75.85138,232.0511,53.75482,43.49886,148.5069,94.04098,27.12839,100.4424,99.32918,102.395,54.49033,134.8611,184.3359,73.80748,69.23661,106.7645,122.9416,12.11107,171.0216,,102.5906,94.5376
2017.0,207.0425,968.5658,101.1005,94.53688,121.9099,121.757,89.06664,41.3789,55.3773,107.2892,142.9711,101.4407,103.5187,,67.32765,168.181,201.4911,39.67518,67.02253,193.7333,113.4551,115.0333,116.3973,27.56812,163.9267,121.8124,71.74956,111.1472,151.8761,126.4495,175.7238,192.2276,249.026,122.569,72.37101,73.43,153.9811,42.4698,72.86841,124.7927,136.503,169.4292,55.41605,227.9377,92.43229,104.2928,68.75823,97.8105,66.49661,106.3284,64.7714,123.0509,136.0756,162.1864,81.94142,187.4068,99.73576,235.3248,72.58855,47.88801,136.5239,113.0859,37.11262,112.2078,114.3557,105.4815,61.89798,156.8565,216.3037,71.41745,73.426,131.7305,113.4546,13.95584,207.6346,4.89e-05,125.9401,110.7594
2018.0,174.0329,1296.936,102.7064,105.9474,124.2088,123.1794,90.1391,33.95961,58.52278,108.6825,143.8602,113.3458,96.33499,,77.8511,173.1558,214.9629,52.30187,65.8654,215.1149,122.7762,123.4375,120.9801,29.10773,177.7095,133.5374,70.32939,118.8969,151.7503,137.8298,179.4234,280.5656,240.7842,133.1423,77.22475,72.55747,172.8227,53.55016,71.58902,156.3509,124.9245,198.514,57.57428,264.8661,94.78011,98.50695,93.76196,97.14162,109.9549,115.7705,70.7425,133.7875,165.2781,174.6732,71.25334,142.457,116.1694,222.4558,74.48262,52.68328,138.1692,121.6014,36.66968,125.1053,120.2008,115.8984,69.29986,155.4991,242.222,82.19675,59.65997,138.85,133.8815,22.25398,239.1862,3.03e-05,161.7588,115.7001
2019.0,158.2754,1467.231,102.223,91.4797,113.5945,103.8163,100.5062,34.99636,66.22938,110.0882,154.9212,96.12138,90.92366,,71.37487,162.111,210.9402,43.266,59.24788,203.7296,112.3242,118.7097,114.0564,29.28495,182.6172,127.785,68.93661,121.298,157.7322,144.9835,160.7444,521.7383,245.6265,142.6257,72.6056,65.30665,169.9785,47.14946,57.7133,124.7834,104.3842,186.4673,42.44818,252.8975,87.30351,89.47269,111.2226,98.4582,112.3107,103.135,54.7254,130.6381,154.7621,189.4614,61.52026,93.85315,114.1072,230.8231,68.54914,47.51731,150.0038,117.5561,39.81469,134.0331,115.143,113.0417,67.58227,151.4228,240.0486,70.59732,47.33709,137.0896,114.3672,27.36684,251.913,,153.8613,104.7453
2020.0,131.646,1806.098,97.35689,74.12048,108.4123,85.20527,96.7024,41.65185,50.49913,107.2754,170.7178,67.49152,97.68379,,62.47995,168.5391,257.9594,35.96956,49.26803,201.3571,116.6645,112.579,100.4917,25.77832,194.4461,118.2633,62.94865,102.8595,128.2816,136.0507,166.689,2364.663,236.6381,142.9055,69.47602,55.23568,181.7943,45.59059,41.48657,136.4258,97.35118,206.9851,33.43851,268.2415,82.08207,73.89479,125.9241,84.7618,115.2419,94.34815,48.66373,133.3893,136.3403,204.5307,56.40711,85.3551,96.06634,193.8922,53.95471,42.37301,139.4148,120.3833,34.69087,122.4238,95.99359,115.1992,67.92931,173.2139,195.3276,69.87727,43.90455,161.2977,96.11775,24.52173,256.96,,140.8851,89.31641
2021.0,164.5867,2782.207,125.904,109.2057,134.2161,104.7588,108.416,42.76868,56.35189,141.4722,201.4313,78.38979,118.2942,,85.97028,214.8469,351.7101,,58.51868,297.8942,154.0799,146.4488,122.9817,33.83287,253.9493,126.6441,75.17429,134.8539,154.1186,193.3361,220.986,2659.705,375.6428,188.8839,89.92453,66.68763,224.5348,60.51456,38.30074,184.9969,139.225,267.8559,56.27512,318.8419,101.118,97.71552,160.4355,86.12452,130.5624,98.78784,67.32801,181.3983,194.2883,240.4334,59.77137,94.49582,98.56958,210.3009,65.83925,51.05111,159.3811,160.4408,42.90825,167.3723,112.8442,129.8581,90.9334,251.9646,224.5045,74.52343,46.86025,238.0961,100.8235,25.02997,324.7935,,209.4379,122.3979
2022.0,196.6644,4923.642,114.1886,91.17821,112.7139,103.9541,129.8053,34.56125,55.22905,138.9845,188.0968,76.95937,103.5542,,85.38817,175.3998,311.3687,,49.77349,281.0056,123.4099,129.2936,112.7503,30.40432,233.8921,94.51117,70.09314,101.0653,165.9862,195.9766,173.7547,2884.988,324.1161,203.4388,75.84624,83.17892,178.3509,53.23718,32.53625,135.5522,101.753,237.6391,50.3401,265.0516,,99.94702,156.6387,71.99213,155.4413,89.75559,78.06434,154.8037,194.4578,191.1235,66.88978,66.99073,105.6899,186.1043,48.10847,50.88455,185.1584,149.6052,34.35931,191.0293,114.5893,114.2471,83.31068,191.6574,211.8828,71.85227,47.7398,208.87,87.11058,21.09497,314.3062,,198.8495,117.2563
2023.0,216.97,17801.84,110.6684,93.49451,110.7045,117.9982,131.6281,33.46691,58.54913,133.001,193.9729,90.18079,97.33706,,94.01713,201.1292,359.6684,,57.02776,293.7473,117.7087,145.9884,115.1697,41.55783,242.3255,89.33609,81.79256,120.7328,158.9178,202.9571,207.5144,4100.533,268.1079,166.7269,90.39023,84.01699,185.2234,62.94897,24.87544,135.6569,98.74847,259.2137,49.231,302.5176,,119.5382,158.5364,73.6101,255.242,82.77271,68.89796,169.0723,180.9588,180.1114,73.00776,47.13729,112.9055,176.3591,54.73953,54.24232,151.0306,161.6615,23.75849,174.6573,117.2881,102.3302,89.56901,182.3204,201.9085,80.19541,71.86558,204.4958,71.11867,17.97256,323.3421,,171.6192,111.4221
