Unnamed: 0,Angola,Albania,Advanced Economies,United Arab Emirates,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Guinea,"Gambia, The",Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,St. Kitts and Nevis,"Korea, Rep.",Kuwait,"Lao, PDR",EMDE Latin America & Caribbean,Lebanon,Liberia,Libya,St. Lucia,Low-Income Countries (LIC),Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,"Moldova, Rep.",Madagascar,Maldives,Mexico,Middle-Income Countries (MIC),North Macedonia,Malta,Myanmar,Mongolia,EMDE Middle East & N. Africa,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Portugal,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,EMDE South Asia,Saudi Arabia,Sudan,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Serbia,South Sudan,EMDE Sub-Saharan Africa,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Eswatini,Seychelles,Syrian Arab Republic,Chad,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,"Taiwan, China","Tanzania, United Rep.",Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",Viet Nam,Vanuatu,World (WBG members),Samoa,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994.0,,208.9911,,,,,11357.78,17509.41,,,14375.23,,1091.55,,,,,,,38806.0,,,,,12319.18,38985.76,35319.78,53113.97,,,,8103.6,,,828.1,1481.258,6243.0,84214.09,,,9104.459,384.6,,132875.0,,,14696.39,441038.4,,42518.5,460.3511,,10758.21,,29255.23,,,41904.33,,,,,,14662.68,,,,,,,1371.537,,6777.0,13200.0,23419.0,6124.401,,294.858,,37665.4,397.92,,122084.4,1215.0,,,138.2348,,25672.7,,,,,,,,,,,587.2,,,,,,,,319123.0,,1849.895,,,,,,,,26546.05,,,172.3,39874.83,19071.01,,3709.0,,3305.102,,6933.0,7142.1,,,17176.18,569.2,,1787.363,13902.12,6506.0,,29341.08,7337.426,,84732.0,,,,,,,,,,2242.253,1503.365,23693.85,,,,,30279.0,,,,,,1472.623,,,,,664.42,,76607.91,,,,,,1393041.0,,,3130.0,,
1995.0,,246.034,,,,,11972.72,19495.38,,,16759.01,,1347.222,,,,,,,51840.0,,,,,15090.14,40876.17,37219.75,75661.86,,,,8453.2,,,1011.6,1129.68,14023.0,92532.85,,,11074.52,528.5,,163327.9,,,17639.81,531738.7,,35292.22,602.1477,,10128.88,,29919.29,,,42929.12,196.19,,,,,14958.3,,,,,,,1891.664,,12017.0,14787.0,22063.0,8643.267,,310.1596,,40747.27,421.31,,182272.8,1653.0,,,223.9521,,32712.1,,,,,,,,,,,819.0,,,,,,,15741.0,395391.7,,1604.756,,,,,,,,24824.21,,,176.0,38930.27,22571.66,,4411.0,,1955.528,,7854.0,7785.75,,,17549.31,536.1,,4725.899,7862.987,17207.0,,26370.56,8611.178,,96836.1,,,,,,,,,,4480.402,1888.878,24505.92,,,,,37026.7,,,,,,1625.388,,,,,1068.89,,90526.71,,,,,,1633805.0,,,4301.0,,
1996.0,,286.6485,,,,,14578.42,23799.36,,,17562.93,,526.8926,,,,,,,60110.0,,,,,20478.23,43143.76,37404.43,107443.5,,,,9938.8,,,926.4,1559.544,12435.0,90544.05,,,14215.91,512.0,,209608.3,,,18966.53,613709.5,,59282.94,661.24,,6978.712,,29855.78,,,40763.05,190.85,,,,,17712.53,,,,,63833.0,,2277.487,,9757.0,19281.0,24110.0,8217.613,,456.7329,,53638.61,692.61,,217498.6,1961.0,,,310.0427,,33236.7,,,167670.8,,,,,,,,834.3,,,,,,,17509.0,467405.1,,1620.059,,,,,,,,28202.11,,,213.9,30908.42,26580.13,,5953.0,,618.3666,,9633.0,11773.37,,,17624.6,415.4,,4208.734,6606.173,15324.0,,27149.91,14473.52,,107235.5,,,,,,,,,,4593.779,2338.022,19468.41,,,,,38724.5,,,,,,1915.093,,,,,1971.59,,77524.29,,,,,,1802509.0,,,2203.0,,
1997.0,,315.2215,1199764.0,,,,16953.64,20542.49,,,16772.48,,2300.689,,,81.97256,,,1189.6,52173.0,,,,,17871.42,43811.69,41678.76,143301.5,,,,9908.0,,,1141.2,1407.524,9774.0,84457.92,,,19226.32,555.5,,222633.8,,,20347.76,660563.0,,69999.04,786.7762,,8492.55,,34458.49,,,33019.34,200.45,,,,,12746.74,,,,1332729.0,92824.0,,2475.634,,8437.0,17396.0,27355.0,6536.032,,386.2649,,65068.39,540.5,,220510.4,2291.0,,,348.3635,,20405.5,,,178084.3,,,,,,,,1062.7,,,,,,,28003.0,506339.4,,1487.838,,,,,,,,21706.3,,,387.1,28712.14,23456.27,,4452.0,,1348.446,,11119.0,8799.46,,,17338.94,380.2,,4885.364,5322.754,17784.0,,31514.26,15058.0,,118938.8,,,1462.1,,,,,,,4151.565,3311.328,11029.75,,,,,26967.7,,,,,,2018.172,,,,,2358.82,,71309.37,,,,,,1862567.0,,,5847.0,,
1998.0,,392.0829,1227272.0,,,,14731.4,23348.66,,,18929.38,,2925.22,,,171.5983,,,1192.8,44556.0,,,,,23371.21,46239.81,34525.59,149751.8,,,,8740.5,,,991.6,1395.488,12617.0,80579.39,,,15345.71,658.9,,244742.7,,,19757.98,658234.3,,56551.47,841.684,,9781.982,,49371.89,,,32912.06,127.79,,,,,17669.01,,,,1348992.0,89625.0,,2725.411,,9341.0,23516.0,30056.0,9411.446,,429.2504,,34890.54,582.0,,215598.2,1964.0,,,378.4019,,52040.8,,,160609.8,,,,,,,,1460.0,,,,,,,30140.0,517519.2,,1662.966,,,,,,,,26196.0,,,356.6,24731.82,19093.66,,4202.0,,1160.002,,9982.0,10841.54,,28275.1,17521.63,471.4,,3357.927,3079.391,12223.0,,34272.86,14374.9,,123823.4,,,1765.3,,,,,,,4116.899,3638.452,14364.66,,,,,29535.9,,,,,,1894.089,,,,,792.86,,85603.44,,,,,,1890082.0,,,5506.0,,
1999.0,,498.2928,1258629.0,,,,21344.78,15737.86,,,11331.52,,3151.223,,,452.9461,,,1222.7,36342.0,,,,,28203.28,40772.89,27836.81,158324.1,,,,8103.4,,,1472.1,1853.874,12825.0,66444.47,,,22405.91,881.3,,271765.9,84120.69,872.7,15789.82,683226.9,,33890.15,886.2187,,8293.874,,44234.37,,,41098.18,135.93,,,,,18340.92,,,,1376120.0,96256.0,,2945.475,,10978.0,27257.0,34935.0,5333.186,,481.598,,26174.91,450.17,,288042.5,2003.0,,,458.6714,,74054.5,,,142940.0,,,,,,,,1242.1,80.98527,,,,,,30733.0,546723.7,,1788.286,,,,,,,,30859.1,,,512.9,11438.67,23864.25,,4455.0,,1705.022,,9003.0,15063.99,,27313.6,9330.475,694.8,,3421.365,2008.9,12456.0,,40228.03,17232.63,,127344.2,,,1972.3,,,,,,,4838.432,3196.346,15303.08,,,,,34780.6,,,,,,2288.396,,,,,1093.61,,73199.02,,,,,,1945766.0,,,7498.0,,
2000.0,1198.212,628.241,1362575.0,13540.77,320.565,63.55888,18235.01,14872.03,,33.70565,10372.76,1504.15,3437.575,1570.979,349.6446,475.663,,122.899,1159.7,33011.0,,317.6324,6318.214,133.7658,32156.31,35819.22,26299.91,168856.7,213.3645,82.5,222.5132,9006.1,43.23822,28.19682,1317.7,1762.261,13139.0,61975.97,67.80457,29.37279,15205.9,818.2,12278.49,280451.0,107790.7,1179.7,14300.42,727450.3,27.28,31756.34,894.2672,315.6633,8048.838,411.8308,41473.76,113.0472,190.676,47352.55,112.37,222.6373,151.1781,109.4311,23.00839,13618.66,57.66,1756.247,304.9566,1488036.0,107545.0,1314.015,3426.002,182.2086,11229.0,29394.0,40077.0,5367.697,,391.5722,23281.21,29161.29,969.52,6550.04,356021.5,2096.0,1398.0,258.6875,585.2251,45.19921,96198.1,7198.128,140.4286,141383.8,6364.202,0.267707,12671.68,78.82858,,1194.891,417.8911,1358.6,80.0733,862.2484,4956.918,222.64,285.183,122.8012,33555.0,582059.8,421.1314,1470.366,233.5399,200.9083,,726.3599,46.7705,905.5,243.5661,28708.0,259.8363,9942.23,496.7,10979.33,27651.33,952.3727,3954.0,2393.104,1708.143,722.5951,8563.0,15062.8,289.7405,27465.8,9798.204,519.5,,7683.459,2107.107,27972.0,190.6419,45876.99,19795.07,137.8142,138155.0,,49.20727,1893.7,135.1614,,,,11.63966,74.67322,5933.027,3097.17,15134.47,351.7941,43.75207,164.0047,111.2066,32661.3,93.0954,,,24.64227,1389.042,1780.953,23369.0,107360.4,977.6579,808.0424,1476.38,2492.578,68530.37,,55.17904,13555.45,3416.511,38.92282,2095414.0,63.6579,2902.534,7692.0,252.7299,214.4298
2001.0,731.8662,755.0385,1407196.0,14163.82,336.7632,79.71883,18068.05,13000.55,,17.75123,11631.13,1290.632,3585.582,1690.576,319.2528,1236.578,,112.0415,1129.2,35866.0,,323.3622,5897.25,119.2408,34008.09,35114.62,21611.78,216313.3,333.1506,82.5,69.4035,10245.1,62.34506,45.47948,1384.1,2288.174,14464.0,56292.07,70.3087,31.22452,17204.39,1340.8,18326.97,329352.1,115746.7,1073.8,14091.33,817072.3,41.45643,30322.53,829.2766,442.2447,8052.713,366.1977,36026.45,98.3302,10.41493,44761.77,161.94,286.1363,201.5571,106.0132,70.85181,5327.594,63.9414,2301.719,287.2553,1532187.0,111174.0,1416.502,4555.773,141.4873,10766.0,28016.0,48112.0,5594.278,,340.9602,23378.58,27886.68,1840.74,6157.988,396237.2,2508.0,1459.0,285.184,684.5293,56.42937,102821.4,10008.99,140.0148,147693.1,5419.443,0.480276,15003.89,88.93654,7585.769,1479.874,386.489,1669.2,108.9645,1159.68,8708.84,228.54,398.35,95.34154,40880.0,675186.0,730.8549,1666.386,410.637,174.9057,134130.4,715.4123,37.1594,846.4,203.0698,29896.3,234.251,10486.86,382.8,10285.18,23329.57,1044.432,3566.0,2377.723,4108.564,1091.761,8838.0,15692.2,425.4174,26563.9,10524.62,462.0,,10060.0,2266.923,36622.0,212.1095,56454.2,17797.89,49.73627,138744.2,,51.31163,1711.5,133.005,,,34294.71,15.48193,130.9107,5979.976,4444.209,14239.09,271.7766,37.13389,163.0532,122.864,33048.4,92.83201,,,23.75978,1909.741,1994.021,19961.0,122807.4,1159.919,983.3574,3089.45,3114.224,69157.83,,61.4394,9720.69,3674.566,37.6581,2229427.0,56.63526,3660.3,7629.0,189.3707,73.42142
2002.0,375.546,855.9357,1623835.0,15238.25,441.191,87.64834,20810.5,10168.95,,58.82206,12249.81,1703.812,4801.883,1732.885,380.6458,1301.476,628.328,114.5065,896.9,37823.0,,354.9495,5473.919,123.7682,37012.59,43086.98,21801.04,292045.7,631.0889,73.8584,32.16383,10844.1,79.96444,77.12343,1501.5,3044.165,23708.96,56442.22,73.70775,45.49742,27087.49,828.9,23503.15,420371.1,143203.6,1008.0,14436.5,989592.0,,35336.41,978.1382,893.431,9359.993,358.6989,32992.69,117.3912,140.2629,51980.66,202.17,517.8423,184.1586,106.8774,88.54032,8270.051,87.84278,2309.435,284.4728,1757429.0,111921.0,1525.118,5744.039,81.78524,10394.0,32039.0,71110.0,5423.204,,443.0796,24082.88,32354.04,1596.98,7416.056,462356.3,3141.0,1614.0,316.7,905.3973,65.75227,121412.5,9328.894,205.0732,154581.4,7682.64,3.298471,14527.42,93.89218,9213.505,1875.652,406.3702,2412.8,155.3369,1253.245,10132.0,268.86,363.2723,135.639,47984.0,838565.1,708.1612,2209.495,480.9991,245.5663,153129.6,805.579,70.689,1229.0,162.0853,33740.7,323.1334,7364.027,454.2,10866.19,32056.08,1024.901,4964.0,3173.502,9118.114,1182.833,9691.0,16364.8,324.504,29794.4,12084.53,347.9,,13126.34,2395.399,47793.0,243.7285,85323.07,20829.15,248.9355,141490.3,,84.69015,1590.5,182.565,,,33533.16,17.35254,107.1376,12825.81,6926.436,17411.11,275.8445,69.79457,165.6773,219.2266,38923.7,,,43.46836,25.12053,2030.615,2287.075,28094.0,162301.2,1532.408,934.0096,4469.29,773.404,80429.28,,53.19849,8989.552,4121.052,36.52198,2619086.0,62.49367,4412.914,7816.0,552.4132,90.06717
2003.0,634.1994,1030.07,1973790.0,,512.3,113.7674,32321.96,9000.922,,67.01529,11420.61,2609.44,6809.02,1786.188,491.1086,1770.61,600.0148,84.684,1096.1,49296.0,,366.5964,5339.776,132.9899,36227.77,50383.57,26380.05,409153.9,641.1948,97.75734,35.37749,10921.4,94.32864,92.6178,1838.9,3280.95,26955.44,56445.4,100.1296,47.73525,37216.24,279.4,33415.53,558747.4,196299.2,1160.4,14814.05,1299625.0,,20663.54,1352.284,,10596.96,423.3145,35244.16,89.60707,197.2389,52671.57,196.19,1297.912,183.9178,59.30656,237.6913,4540.931,83.22592,2844.65,276.3873,2151656.0,118387.0,1431.144,8022.923,62.10415,12791.0,36296.0,103151.0,4087.677,,795.5474,26315.1,34472.07,1164.98,9170.804,664568.6,4962.0,1887.0,389.0,951.3416,64.8021,155352.4,7709.067,240.4877,190807.2,12999.07,7.376739,19824.47,106.9022,10446.04,2604.748,460.3337,3449.7,283.8074,1445.372,13820.75,268.86,414.2727,162.2494,57435.0,1112840.0,880.4251,2728.877,562.2591,221.2653,195195.4,938.7866,27.62099,1554.6,122.7048,44208.2,325.2178,7164.167,504.2,12467.03,37281.35,1230.431,6087.0,3593.523,12349.27,1010.97,10206.0,17063.1,497.4524,34167.9,6740.6,668.5,,21134.54,2499.53,76938.0,214.6986,122473.7,22859.03,529.4457,161745.2,,66.61719,1908.3,251.2478,,,35818.82,25.47002,106.8362,16687.07,8470.551,19991.2,277.5122,67.3878,169.3874,187.6815,42147.7,112.5641,,61.30345,39.77101,2454.247,2930.53,35169.0,207340.4,,1080.257,6943.0,2087.0,88496.85,,51.19168,16631.25,6224.181,43.8165,3278644.0,83.90964,4989.549,8151.0,255.729,91.53264
2004.0,1379.588,1369.15,2274532.0,,578.1,120.1392,35941.87,8395.709,,65.80493,10811.55,3211.265,9278.73,1948.656,674.4019,2384.084,760.2457,48.25348,1271.7,52935.0,,398.62,5661.431,148.9273,34434.57,57863.33,27918.02,615548.0,830.9385,236.242,120.203,13539.9,103.7698,139.3627,1921.7,3935.314,28448.15,54822.51,93.93906,42.32183,39199.97,824.8,43549.84,795618.4,269425.0,1437.3,15453.0,1727843.0,,13303.42,1766.612,,12307.41,482.771,40531.07,54.83873,444.1213,58286.77,386.64,1560.636,110.6433,83.77436,944.9824,1379.221,121.7281,3438.195,231.8448,2487235.0,123569.0,1971.546,8496.749,188.5703,15963.0,36320.47,131178.0,2840.453,7834.342,1049.706,27094.38,32143.82,1858.52,9284.485,835228.6,9277.0,2078.0,565.16,1100.28,78.46906,199066.1,8379.912,251.2806,211853.8,12235.84,18.74265,25940.14,132.5396,13260.89,2451.766,501.5043,3594.0,302.3941,1925.489,16419.55,470.26,503.5243,206.5124,61496.0,1500622.0,961.7164,2732.201,684.7121,217.731,240403.6,1134.474,34.3521,1613.6,128.7486,66209.3,345.0604,16992.98,670.4,12013.47,44338.0,1470.479,6945.0,3597.372,11060.34,630.6463,12649.0,16227.9,635.987,36783.1,5981.956,872.6,,34213.8,4538.767,124541.2,314.64,149977.0,27540.66,1337.997,182276.8,,125.1042,1891.2,355.5122,,,59049.56,19.50343,130.5137,19307.17,8776.048,22481.75,323.5616,34.59109,228.0935,222.3351,49831.7,159.3335,,182.4339,55.26236,3171.54,3978.405,37612.0,242477.8,,1308.102,9714.78,2512.0,90108.62,,74.98167,18999.97,7041.461,61.81373,4004467.0,86.13375,5667.503,14898.0,347.9919,224.5847
2005.0,3196.851,1430.67,2237861.0,,762.3,127.3207,42069.53,7325.538,,100.1303,8607.401,2801.107,8727.41,1982.478,586.2979,2561.467,1156.629,71.35747,1798.4,53799.0,,467.4262,6309.056,139.7726,32967.58,38372.16,33019.43,822478.8,950.8775,131.2003,732.3864,14956.6,85.82705,174.392,2312.6,4214.402,29555.15,50652.76,89.26477,49.1722,33037.42,1929.3,56582.36,1011758.0,365079.8,2146.9,21915.0,2307723.0,,10413.85,1953.55,,10600.13,320.9313,32297.65,49.95331,669.2066,54508.75,478.65,1681.765,95.17965,98.31285,2102.495,680.0212,94.25292,3674.876,251.8726,2615603.0,124280.0,2328.279,8504.803,218.4504,18603.0,34723.69,137206.0,787.4942,12113.53,1038.898,28059.41,29458.09,2087.43,9292.51,835505.6,7069.0,2534.0,612.34,1111.675,71.61172,210390.7,8989.806,259.589,239985.4,12348.41,25.39546,39739.16,116.3879,34022.94,3047.03,519.1124,3815.6,244.8023,2244.573,16492.09,597.44,481.2868,189.0329,68669.0,1883342.0,1331.74,2576.629,782.3048,374.4102,463498.4,1058.583,65.04353,1360.4,159.288,70183.3,312.1049,28313.99,729.9,10103.65,47018.24,1505.442,8898.0,4358.096,11324.24,1210.532,14120.0,18494.4,721.2509,42571.2,4150.11,1053.5,,50041.02,5917.618,182240.3,256.8823,156540.3,155258.8,1868.588,192044.6,,170.5055,1831.6,347.7097,,,83716.02,26.70273,127.3463,19459.01,8177.35,22360.94,243.8972,56.24415,17388.52,226.1318,52065.9,170.2378,,153.2998,46.86416,4963.907,4444.013,52378.0,253970.8,,1344.201,19390.58,3078.0,67167.6,,69.51199,24492.61,9050.562,67.19755,4538817.0,77.2569,6117.899,20650.0,577.865,
2006.0,8149.08,1805.67,2404038.0,,1072.0,142.6326,53583.2,7498.792,,130.5782,9168.783,3852.173,11780.92,2808.187,461.3313,3680.62,1094.887,113.7217,3192.6,85839.0,,545.3248,7992.392,125.9328,34999.54,40277.66,36785.22,1069509.0,1717.799,154.5038,1841.518,15440.4,93.55299,254.5258,3114.6,5671.263,31454.19,47480.4,120.3267,63.0471,29836.34,2250.9,78207.69,1304667.0,539567.3,2023.3,26073.0,3085265.0,,11527.71,2797.369,,6577.426,312.8339,47255.85,46.62276,1114.108,58007.84,930.83,2005.464,29.03916,120.616,3066.739,755.0684,99.96139,3926.568,279.6364,2914032.0,133210.0,2629.608,11137.39,367.0526,21589.0,42586.33,177251.0,729.2836,19941.8,2304.672,29153.24,29812.37,2317.55,11480.8,880976.9,19127.0,3331.0,817.14,1349.968,88.6978,238956.1,12699.67,360.5636,289829.6,13862.01,71.98951,59532.72,134.5387,35867.34,3135.227,658.3989,5772.6,221.9724,4366.466,20850.1,775.29,583.1825,234.3913,67680.0,2513552.0,1869.972,2977.068,1247.79,718.0,656750.2,1160.744,187.7906,1336.4,134.4477,82457.3,449.5788,42334.92,924.2,11887.46,56880.72,,14059.0,5014.079,13028.93,1334.983,17329.0,22966.7,1403.997,48484.3,2711.278,1421.0,314.0813,83408.05,8884.673,303732.4,381.7628,198047.0,226277.2,1659.926,208304.2,,183.9272,1906.8,479.0698,11667.71,,118487.1,34.18149,217.3252,15518.78,7154.125,25046.08,372.5294,112.9233,16511.22,625.6709,66984.8,177.4928,,83.75512,47.97247,6571.511,6780.502,63186.0,266864.6,,1810.879,22358.1,3074.0,68622.77,,78.69158,30021.76,13384.07,104.6614,5473032.0,75.90687,7514.145,25613.0,742.9577,
2007.0,11196.8,2131.72,2586579.0,,1656.9,143.8488,24910.41,11186.43,,176.3829,10788.68,5246.868,17430.78,4225.422,464.4829,4983.562,3967.151,108.5125,5318.5,180334.0,,699.0495,9789.741,83.20694,40997.26,46510.64,33922.69,1531349.0,2908.428,180.6774,2174.908,20955.1,117.1923,364.4623,4113.6,6144.334,34905.2,50403.41,132.1374,60.52207,32652.77,2946.2,110626.4,1845668.0,779532.8,3520.8,31717.0,4353227.0,,11980.95,3259.983,,7150.537,527.6498,50338.56,48.47947,1227.952,69950.43,1361.1,1903.509,44.27373,142.7844,3845.916,831.2053,110.5697,4142.187,313.0077,3261073.0,152702.0,2529.21,13279.47,580.9919,24050.0,56920.13,275316.0,788.4717,31308.05,2582.184,28518.51,32744.91,1877.73,12835.22,954145.2,17629.0,4557.0,1176.6,2107.814,95.79063,262224.1,16800.42,567.3931,410858.0,13420.0,119.3592,79660.47,153.7196,38994.92,3886.578,1002.76,7712.0,147.6448,5567.126,24454.04,1333.69,846.677,311.4342,77991.0,3604540.0,2218.238,3786.312,3101.805,1000.6,893672.1,1449.957,198.4618,1769.5,217.3214,101344.8,896.022,51372.25,1103.3,11374.77,60881.48,,17236.0,9523.509,15470.78,1935.052,27720.0,33751.1,2057.193,65745.4,1938.021,2111.9,354.7846,131315.1,11221.2,477890.2,783.9269,300930.7,305709.6,1377.922,233913.1,,216.5552,2197.0,647.7335,13913.95,,149550.6,39.33162,372.2853,20965.43,1053.532,27308.95,774.193,40.76861,17059.03,955.6777,87455.1,43.08052,,230.2717,65.23872,6697.529,7881.492,76415.0,271063.8,,2559.79,32479.06,4121.0,73987.44,,86.97685,24830.5,23479.39,119.6231,6908925.0,90.2647,7718.198,32979.0,1125.148,145.7576
